S	E	P1	P2	I1	I2	A1	A2	H	R	inf	
4999995	5	4	4	1	1	3	3	1	3	5	
4999990	10	10	10	1	1	8	8	1	7	10	
4999977	23	22	22	2	2	17	17	2	14	23	
4999996	4	4	4	1	0	2	2	0	2	4	
4999997	3	3	3	1	0	1	1	0	1	3	
4999992	8	4	4	1	1	0	0	0	0	8	
4999988	12	9	9	3	0	5	5	0	5	12	
4999987	13	10	10	2	2	7	7	1	5	13	
4999991	9	8	8	2	0	5	5	0	5	9	
4999985	15	12	12	3	2	8	8	1	7	15	
4999995	5	3	3	2	1	1	1	0	0	5	
4999995	5	3	3	1	1	2	2	1	1	5	
4999572	428	200	200	21	3	77	77	1	33	428	
4999601	399	221	221	14	4	120	120	1	80	399	
4999685	315	153	153	10	3	76	76	1	34	315	
4999687	313	141	141	12	3	54	54	0	18	313	
4999975	25	18	18	4	2	7	7	2	4	25	
4998154	1846	1072	1072	94	28	570	570	9	334	1846	
4999992	8	4	4	1	1	1	1	0	0	8	
4999982	18	13	13	2	1	9	9	1	3	18	
4999992	8	7	7	2	1	3	3	0	3	8	
4999995	5	4	4	1	1	1	1	1	0	5	
4999985	15	15	15	2	2	13	13	1	10	15	
4999996	4	3	3	1	1	2	2	0	1	4	
4999982	18	16	16	2	2	12	12	1	8	18	
4999998	2	1	1	1	1	0	0	1	0	2	
4999988	12	4	4	1	1	2	2	1	3	12	
4999998	2	2	2	2	1	0	0	0	0	2	
4999920	80	55	55	7	1	34	34	1	28	80	
4999997	3	1	1	1	1	0	0	0	0	3	
4999993	7	6	6	1	1	5	5	1	6	7	
4999998	2	2	2	1	1	1	1	1	0	2	
4999995	5	5	5	1	1	4	4	1	3	5	
4999991	9	6	6	2	1	0	0	1	0	9	
4999984	16	15	15	1	1	13	13	1	13	16	
4999970	30	14	14	2	1	4	4	1	1	30	
4999977	23	23	23	4	2	19	19	2	20	23	
4999988	12	8	8	2	1	5	5	1	3	12	
4999982	18	14	14	2	1	8	8	1	5	18	
4999995	5	3	3	1	1	1	1	0	1	5	
4999986	14	10	10	2	2	5	5	2	4	14	
4999993	7	6	6	1	1	4	4	1	4	7	
4999975	25	20	20	4	1	10	10	0	10	25	
4999997	3	2	2	1	0	0	0	0	0	3	
4999992	8	8	8	2	1	6	6	0	6	8	
4996702	3298	1935	1935	183	55	1029	1029	13	635	3298	
4999991	9	8	8	1	1	7	7	1	4	9	
4999991	9	8	8	2	1	4	4	0	5	9	
4999984	16	14	14	2	1	11	11	1	11	16	
4999967	33	28	28	3	1	24	24	1	23	33	
4999997	3	1	1	1	1	0	0	0	0	3	
4999993	7	7	7	1	1	5	5	0	3	7	
4999996	4	4	4	1	1	3	3	0	2	4	
4999997	3	2	2	1	1	1	1	1	1	3	
4999988	12	10	10	2	1	8	8	0	7	12	
4999997	3	2	2	1	1	1	1	1	1	3	
4999984	16	15	15	1	1	13	13	1	13	16	
4999990	10	7	7	2	0	4	4	0	5	10	
4999981	19	14	14	2	2	11	11	1	11	19	
4999992	8	7	7	1	1	6	6	0	6	8	
4999992	8	7	7	1	1	6	6	1	3	8	
4999957	43	35	35	6	3	24	24	2	21	43	
4999991	9	8	8	3	1	4	4	1	6	9	
4999994	6	5	5	1	1	4	4	1	1	6	
4999983	17	14	14	2	2	10	10	1	6	17	
4999992	8	7	7	2	1	4	4	0	4	8	
4999997	3	2	2	1	1	0	0	1	0	3	
4999967	33	32	32	5	2	25	25	2	27	33	
4999989	11	10	10	2	1	7	7	0	4	11	
4999991	9	9	9	1	1	8	8	0	8	9	
4999992	8	7	7	1	1	6	6	1	3	8	
4999998	2	2	2	1	0	0	0	0	0	2	
4999996	4	4	4	1	1	2	2	0	2	4	
4999994	6	4	4	2	1	2	2	1	3	6	
4999957	43	35	35	6	3	24	24	2	21	43	
4999993	7	3	3	1	1	2	2	1	1	7	
4999987	13	10	10	1	0	8	8	0	7	13	
4999988	12	10	10	4	2	6	6	1	7	12	
4999992	8	7	7	2	2	4	4	1	2	8	
4999992	8	7	7	3	1	4	4	1	6	8	
4999992	8	7	7	2	2	4	4	1	1	8	
4999994	6	6	6	1	1	3	3	1	3	6	
4999985	15	11	11	4	3	2	2	0	2	15	
4999975	25	25	25	6	1	17	17	1	23	25	
4999997	3	2	2	1	1	1	1	0	1	3	
4999991	9	8	8	2	2	6	6	1	5	9	
4999995	5	3	3	1	1	2	2	1	1	5	
4999976	24	21	21	2	1	16	16	1	10	24	
4999991	9	8	8	1	1	7	7	1	5	9	
4999992	8	7	7	1	1	6	6	1	3	8	
4999984	16	15	15	1	1	13	13	0	13	16	
4999994	6	5	5	3	2	2	2	1	3	6	
4999994	6	6	6	1	0	3	3	0	3	6	
4999994	6	5	5	1	1	4	4	1	3	6	
4999991	9	5	5	2	1	2	2	1	2	9	
4999975	25	25	25	6	1	17	17	1	23	25	
4999957	43	35	35	6	3	24	24	2	21	43	
4999977	23	23	23	4	2	19	19	2	20	23	
4999994	6	6	6	2	0	3	3	0	3	6	
4999998	2	1	1	1	1	0	0	0	0	2	
4999997	3	2	2	1	1	1	1	1	1	3	
4999310	690	380	380	36	12	184	184	5	106	690	
4999997	3	3	3	1	0	2	2	0	1	3	
4999941	59	36	36	6	2	14	14	1	6	59	
4999990	10	8	8	1	1	5	5	1	5	10	
4999994	6	5	5	1	1	3	3	0	3	6	
4999996	4	3	3	2	1	1	1	1	0	4	
4999370	630	374	374	30	13	185	185	3	86	630	
4999946	54	36	36	4	1	22	22	1	16	54	
4999983	17	13	13	2	1	11	11	1	11	17	
4999838	162	109	109	13	5	68	68	3	50	162	
4999549	451	265	265	30	10	162	162	2	110	451	
4999981	19	17	17	5	2	11	11	2	11	19	
4999986	14	10	10	2	2	5	5	1	1	14	
4999991	9	7	7	2	1	4	4	1	5	9	
4999983	17	9	9	1	0	6	6	0	2	17	
4999911	89	74	74	5	1	55	55	1	45	89	
4999993	7	6	6	1	0	4	4	0	4	7	
4999993	7	6	6	2	1	3	3	0	2	7	
4999855	145	58	58	1	1	14	14	1	3	145	
4999957	43	27	27	2	1	19	19	1	14	43	
4999986	14	12	12	2	2	10	10	2	7	14	
4999988	12	9	9	1	1	7	7	1	4	12	
4999963	37	34	34	5	2	29	29	2	31	37	
4999984	16	11	11	3	2	5	5	1	6	16	
4999989	11	9	9	3	2	5	5	2	7	11	
4999995	5	3	3	1	1	2	2	1	1	5	
4999974	26	25	25	6	1	19	19	1	24	26	
4999993	7	6	6	1	1	5	5	1	5	7	
4999999	1	1	1	1	0	0	0	0	0	1	
4999994	6	5	5	1	0	4	4	0	4	6	
4999997	3	2	2	1	1	1	1	0	1	3	
4999981	19	19	19	2	1	16	16	1	16	19	
4999995	5	4	4	1	0	3	3	0	2	5	
4999992	8	5	5	1	1	2	2	1	1	8	
4999346	654	331	331	19	3	151	151	2	76	654	
4999999	1	1	1	1	0	0	0	0	0	1	
4999997	3	2	2	1	1	1	1	1	1	3	
4999994	6	5	5	1	1	4	4	1	3	6	
4999867	133	82	82	11	4	46	46	2	32	133	
4999998	2	1	1	1	1	0	0	1	0	2	
4999993	7	6	6	1	1	5	5	1	5	7	
4999994	6	6	6	1	1	3	3	1	3	6	
4999989	11	9	9	1	0	4	4	0	5	11	
4999995	5	4	4	2	1	2	2	1	2	5	
4999997	3	1	1	1	1	0	0	0	0	3	
4999987	13	13	13	2	1	9	9	1	9	13	
4999998	2	1	1	1	1	0	0	0	0	2	
4999988	12	5	5	2	0	1	1	0	2	12	
4999997	3	2	2	1	1	1	1	1	1	3	
4999997	3	3	3	1	1	1	1	1	1	3	
4999997	3	3	3	1	0	1	1	0	1	3	
4999991	9	9	9	3	1	4	4	1	6	9	
4999980	20	19	19	3	1	14	14	1	15	20	
4999996	4	4	4	1	1	3	3	0	2	4	
4999989	11	9	9	3	2	5	5	2	7	11	
4999994	6	5	5	1	1	4	4	1	3	6	
4999983	17	15	15	1	1	11	11	1	9	17	
4999995	5	4	4	1	1	2	2	1	2	5	
4999995	5	3	3	1	1	2	2	1	1	5	
4999992	8	7	7	1	1	6	6	1	4	8	
4999988	12	10	10	2	1	8	8	0	5	12	
4999987	13	10	10	1	0	8	8	0	7	13	
4999995	5	5	5	1	1	3	3	1	3	5	
4999981	19	14	14	2	2	11	11	1	11	19	
4999994	6	6	6	1	1	4	4	0	4	6	
4999997	3	3	3	1	0	1	1	0	1	3	
4999996	4	3	3	1	1	2	2	1	2	4	
4999998	2	1	1	1	1	0	0	1	0	2	
4999993	7	6	6	1	1	4	4	1	4	7	
4999996	4	3	3	1	1	1	1	1	1	4	
4999985	15	11	11	1	1	9	9	1	10	15	
4999393	607	388	388	34	10	213	213	5	134	607	
4999996	4	2	2	1	1	1	1	0	0	4	
4999966	34	27	27	5	1	20	20	1	16	34	
4999825	175	98	98	7	2	55	55	0	34	175	
4999939	61	31	31	5	1	12	12	0	10	61	
4999964	36	15	15	3	1	6	6	0	1	36	
4999994	6	5	5	1	1	4	4	1	3	6	
4999944	56	39	39	5	2	29	29	0	16	56	
4999990	10	8	8	2	1	4	4	1	4	10	
4999978	22	15	15	3	1	12	12	1	9	22	
4999986	14	12	12	2	2	7	7	2	8	14	
4999967	33	28	28	3	1	24	24	1	23	33	
4999985	15	10	10	1	1	6	6	0	4	15	
4999991	9	7	7	1	1	5	5	0	3	9	
4999868	132	115	115	15	8	81	81	6	68	132	
4999977	23	17	17	2	1	11	11	1	8	23	
4999996	4	3	3	1	1	2	2	1	1	4	
4999988	12	9	9	3	2	4	4	0	1	12	
4999988	12	10	10	1	0	8	8	0	5	12	
4999980	20	16	16	2	1	10	10	1	8	20	
4999990	10	10	10	2	1	8	8	1	9	10	
4999995	5	5	5	1	1	4	4	1	3	5	
4999980	20	16	16	2	2	12	12	1	12	20	
4999996	4	3	3	1	1	2	2	1	1	4	
4999986	14	13	13	1	1	12	12	1	12	14	
4999974	26	25	25	3	2	19	19	2	21	26	
4999982	18	17	17	2	1	14	14	1	13	18	
4999991	9	7	7	1	1	5	5	1	4	9	
4999970	30	25	25	3	1	19	19	1	15	30	
4999983	17	15	15	2	2	11	11	1	8	17	
4999994	6	4	4	1	1	1	1	1	0	6	
4999997	3	2	2	1	1	1	1	0	1	3	
4999970	30	27	27	3	2	24	24	2	24	30	
4999991	9	9	9	1	1	3	3	1	1	9	
4999993	7	7	7	1	1	5	5	1	3	7	
4999994	6	5	5	1	1	4	4	1	2	6	
4999998	2	1	1	1	1	0	0	1	0	2	
4999997	3	1	1	1	1	0	0	0	0	3	
4999975	25	22	22	5	2	14	14	1	15	25	
4999990	10	9	9	1	1	6	6	1	6	10	
4999975	25	23	23	5	2	14	14	2	16	25	
4999985	15	15	15	1	1	11	11	1	9	15	
4999986	14	11	11	4	3	6	6	1	8	14	
4999988	12	12	12	1	1	11	11	0	10	12	
4999985	15	15	15	1	1	12	12	1	9	15	
4999998	2	2	2	1	1	1	1	1	0	2	
4999974	26	25	25	3	2	19	19	2	21	26	
4999994	6	4	4	1	1	3	3	0	3	6	
4999999	1	1	1	1	1	0	0	0	0	1	
4999992	8	8	8	1	1	5	5	0	4	8	
4999982	18	14	14	4	2	7	7	2	5	18	
4999991	9	7	7	1	0	3	3	0	4	9	
4999999	1	1	1	1	0	0	0	0	0	1	
4999981	19	14	14	5	4	7	7	2	8	19	
4999994	6	6	6	1	1	4	4	0	3	6	
4999977	23	22	22	2	2	17	17	2	14	23	
4999962	38	35	35	5	2	30	30	2	32	38	
4999992	8	6	6	1	1	4	4	1	3	8	
4999934	66	31	31	2	2	20	20	1	11	66	
4999994	6	5	5	1	1	4	4	1	4	6	
4999955	45	33	33	8	3	23	23	2	27	45	
4999993	7	6	6	3	2	3	3	1	4	7	
4999990	10	10	10	2	1	7	7	1	9	10	
4999988	12	9	9	3	0	5	5	0	5	12	
4999937	63	61	61	11	5	48	48	5	57	63	
4999983	17	10	10	1	1	6	6	1	5	17	
4999998	2	1	1	1	1	0	0	0	0	2	
4999996	4	4	4	2	1	2	2	0	1	4	
4999996	4	3	3	1	0	2	2	0	2	4	
4999982	18	14	14	4	2	7	7	2	5	18	
4999984	16	12	12	1	1	7	7	0	7	16	
4999989	11	10	10	1	1	7	7	0	7	11	
4999969	31	30	30	2	2	27	27	2	25	31	
4999967	33	28	28	7	2	17	17	1	18	33	
4999979	21	16	16	3	1	11	11	1	10	21	
4999993	7	4	4	2	1	2	2	1	1	7	
4999993	7	5	5	1	1	2	2	0	2	7	
4999993	7	6	6	1	1	5	5	1	5	7	
4999996	4	3	3	1	1	2	2	1	1	4	
4999986	14	7	7	1	1	4	4	1	3	14	
4999961	39	39	39	7	2	27	27	2	28	39	
4999967	33	29	29	1	1	28	28	1	27	33	
4999989	11	10	10	1	1	9	9	1	9	11	
4999982	18	16	16	4	2	9	9	2	7	18	
4999960	40	26	26	5	2	12	12	1	6	40	
4999944	56	50	50	4	3	40	40	2	38	56	
4999981	19	17	17	4	2	10	10	1	13	19	
4999988	12	9	9	1	1	6	6	0	5	12	
4999984	16	14	14	1	1	12	12	0	8	16	
4999994	6	4	4	1	1	2	2	0	2	6	
4999937	63	62	62	11	5	50	50	5	59	63	
4999997	3	2	2	1	1	1	1	1	1	3	
4999997	3	3	3	1	1	1	1	1	1	3	
4997050	2950	1507	1507	126	26	680	680	8	346	2950	
4999931	69	36	36	4	2	21	21	1	16	69	
4999569	431	159	159	9	2	50	50	0	11	431	
4999995	5	4	4	1	1	2	2	0	2	5	
4999997	3	3	3	2	0	0	0	0	0	3	
4999958	42	32	32	4	1	26	26	1	19	42	
4999975	25	23	23	5	2	14	14	2	16	25	
4999998	2	2	2	1	1	0	0	1	0	2	
4999992	8	7	7	1	1	6	6	1	4	8	
4999710	290	152	152	11	2	65	65	2	31	290	
4999992	8	7	7	3	1	3	3	0	3	8	
4999995	5	5	5	1	1	3	3	1	1	5	
4999897	103	33	33	2	0	11	11	0	4	103	
4999996	4	4	4	1	1	3	3	0	2	4	
4999972	28	11	11	2	1	4	4	1	5	28	
4999998	2	1	1	1	1	0	0	0	0	2	
4999990	10	9	9	1	1	7	7	0	6	10	
4999992	8	8	8	2	1	6	6	1	3	8	
4999977	23	23	23	4	2	19	19	2	20	23	
4999994	6	4	4	2	1	0	0	0	1	6	
4999973	27	20	20	5	1	12	12	0	11	27	
4999869	131	65	65	6	2	35	35	1	21	131	
4999998	2	1	1	1	1	0	0	1	0	2	
4999978	22	21	21	2	2	15	15	0	13	22	
4999992	8	6	6	2	2	4	4	1	4	8	
4999633	367	182	182	17	5	92	92	1	59	367	
4999984	16	15	15	1	1	13	13	1	13	16	
4999987	13	5	5	1	1	0	0	1	0	13	
4999988	12	10	10	4	2	6	6	1	7	12	
4999995	5	4	4	1	1	1	1	1	0	5	
4999967	33	33	33	5	2	27	27	2	28	33	
4999986	14	11	11	1	1	7	7	1	3	14	
4999971	29	25	25	5	1	14	14	1	15	29	
4999998	2	2	2	1	0	0	0	0	0	2	
4999997	3	2	2	1	1	1	1	1	2	3	
4999994	6	6	6	1	1	3	3	0	2	6	
4999991	9	7	7	1	1	0	0	1	0	9	
4999989	11	10	10	1	1	9	9	1	9	11	
4999988	12	10	10	2	0	6	6	0	6	12	
4999995	5	5	5	1	1	3	3	0	3	5	
4999990	10	9	9	2	2	6	6	1	2	10	
4999983	17	13	13	3	2	7	7	1	5	17	
4999996	4	2	2	1	1	1	1	0	0	4	
4999988	12	4	4	1	1	2	2	1	3	12	
4999992	8	5	5	1	1	2	2	1	1	8	
4999989	11	8	8	2	2	6	6	2	7	11	
4999991	9	7	7	4	1	2	2	1	3	9	
4999937	63	14	14	1	0	4	4	0	2	63	
4999994	6	6	6	1	1	4	4	0	3	6	
4999992	8	5	5	1	1	4	4	1	3	8	
4999994	6	6	6	1	1	4	4	1	5	6	
4999998	2	1	1	1	1	0	0	0	0	2	
4999996	4	4	4	1	1	2	2	0	1	4	
4999993	7	4	4	2	0	0	0	0	1	7	
4999517	483	315	315	42	15	190	190	5	157	483	
4999792	208	108	108	13	5	60	60	0	40	208	
4999957	43	30	30	5	4	17	17	2	14	43	
4999988	12	7	7	1	0	5	5	0	3	12	
4999914	86	43	43	2	0	8	8	0	4	86	
4999985	15	11	11	1	1	10	10	1	11	15	
4999995	5	4	4	1	1	3	3	1	3	5	
4999984	16	13	13	3	2	9	9	1	7	16	
4999993	7	6	6	1	1	3	3	1	2	7	
4999266	734	362	362	32	6	138	138	0	55	734	
4999992	8	7	7	1	1	4	4	1	3	8	
4999984	16	13	13	4	3	7	7	2	8	16	
4999994	6	5	5	1	1	4	4	1	4	6	
4999998	2	1	1	1	1	0	0	1	0	2	
4999957	43	43	43	5	3	34	34	2	34	43	
4999994	6	5	5	1	1	4	4	1	4	6	
4999993	7	6	6	1	1	5	5	1	5	7	
4999994	6	6	6	1	1	3	3	1	3	6	
4999971	29	27	27	3	2	24	24	2	23	29	
4999990	10	9	9	1	1	6	6	1	4	10	
4999985	15	10	10	2	1	6	6	0	3	15	
4999941	59	57	57	11	5	46	46	5	54	59	
4999991	9	9	9	1	1	8	8	0	8	9	
4999997	3	3	3	1	0	2	2	0	1	3	
4999978	22	18	18	2	0	11	11	0	8	22	
4999998	2	1	1	1	1	0	0	1	0	2	
4999994	6	5	5	2	1	2	2	1	2	6	
4999976	24	15	15	2	1	9	9	1	5	24	
4999985	15	9	9	2	1	6	6	1	8	15	
4999950	50	40	40	6	2	24	24	1	13	50	
4999996	4	3	3	2	1	1	1	0	1	4	
4999997	3	2	2	1	1	0	0	0	0	3	
4999996	4	4	4	1	1	2	2	1	2	4	
4999959	41	23	23	4	1	10	10	0	6	41	
4999992	8	6	6	1	1	5	5	1	3	8	
4999041	959	587	587	65	21	332	332	9	212	959	
4999997	3	2	2	1	1	1	1	1	0	3	
4999989	11	3	3	1	1	0	0	1	0	11	
4999999	1	1	1	1	0	0	0	0	0	1	
4999950	50	37	37	9	3	26	26	2	30	50	
4999999	1	1	1	1	0	0	0	0	0	1	
4999997	3	2	2	1	1	0	0	0	0	3	
4999994	6	5	5	1	1	4	4	1	4	6	
4999994	6	5	5	2	1	2	2	1	3	6	
4999994	6	3	3	1	1	2	2	0	1	6	
4999995	5	5	5	1	1	4	4	1	3	5	
4999979	21	17	17	2	1	10	10	1	4	21	
4999968	32	30	30	3	2	26	26	2	25	32	
4999646	354	195	195	13	4	86	86	1	43	354	
4999998	2	2	2	1	1	1	1	1	0	2	
4999994	6	6	6	3	2	3	3	1	4	6	
4999988	12	10	10	2	2	7	7	1	5	12	
4999965	35	31	31	3	1	27	27	0	25	35	
4999947	53	22	22	1	0	6	6	0	1	53	
4999994	6	5	5	2	1	3	3	1	2	6	
4999991	9	9	9	2	2	7	7	1	6	9	
4999998	2	1	1	1	1	0	0	0	0	2	
4999979	21	16	16	2	0	9	9	0	8	21	
4999998	2	1	1	1	1	0	0	0	0	2	
4999997	3	2	2	1	1	1	1	1	1	3	
4999971	29	25	25	2	1	17	17	1	13	29	
4999983	17	15	15	1	1	11	11	1	9	17	
4999975	25	23	23	2	1	16	16	1	11	25	
4999990	10	9	9	1	1	7	7	1	7	10	
4999975	25	23	23	2	1	16	16	1	11	25	
4999989	11	4	4	1	0	2	2	0	1	11	
4999998	2	1	1	1	1	0	0	1	0	2	
4999986	14	10	10	2	1	5	5	1	4	14	
4999975	25	21	21	3	2	14	14	2	12	25	
4999997	3	2	2	1	1	0	0	0	0	3	
4999982	18	17	17	2	1	14	14	1	13	18	
4999998	2	1	1	1	1	0	0	0	0	2	
4999998	2	1	1	1	1	0	0	0	0	2	
4999993	7	5	5	1	1	3	3	1	3	7	
4999985	15	12	12	4	3	6	6	0	4	15	
4999996	4	2	2	1	1	1	1	0	0	4	
4999957	43	39	39	6	3	27	27	1	27	43	
4999996	4	3	3	2	1	1	1	0	1	4	
4999986	14	8	8	2	1	3	3	0	1	14	
4999988	12	10	10	2	1	8	8	0	7	12	
4999977	23	17	17	2	1	10	10	1	9	23	
4999986	14	12	12	1	1	11	11	1	11	14	
4999977	23	23	23	4	2	19	19	2	20	23	
4999993	7	7	7	1	1	5	5	1	3	7	
4999988	12	9	9	3	0	5	5	0	5	12	
4997614	2386	1490	1490	155	42	834	834	15	575	2386	
4999982	18	14	14	2	2	11	11	1	11	18	
4999988	12	10	10	2	0	6	6	0	6	12	
4999955	45	39	39	6	3	26	26	2	24	45	
4999990	10	10	10	1	1	8	8	1	7	10	
4999998	2	1	1	1	1	0	0	0	0	2	
4999991	9	9	9	1	1	5	5	1	2	9	
4999988	12	12	12	2	1	10	10	0	11	12	
4999989	11	11	11	1	1	8	8	0	6	11	
4999996	4	3	3	1	0	2	2	0	1	4	
4999996	4	2	2	1	1	0	0	0	0	4	
4999997	3	2	2	2	1	0	0	0	0	3	
4999992	8	5	5	2	1	3	3	0	2	8	
4999992	8	8	8	1	1	6	6	1	6	8	
4999980	20	19	19	3	1	14	14	1	16	20	
4999995	5	5	5	1	1	4	4	1	3	5	
4999998	2	2	2	1	1	0	0	1	0	2	
4999995	5	5	5	1	1	4	4	1	3	5	
4999988	12	4	4	1	1	2	2	1	3	12	
4999992	8	7	7	2	1	5	5	1	4	8	
4999981	19	12	12	2	0	7	7	0	6	19	
4999992	8	7	7	1	1	6	6	1	5	8	
4999992	8	7	7	2	1	5	5	1	4	8	
4999992	8	6	6	1	1	5	5	0	4	8	
4999995	5	4	4	1	0	2	2	0	2	5	
4999967	33	31	31	3	1	26	26	1	27	33	
4999992	8	7	7	2	1	5	5	1	4	8	
4999991	9	8	8	3	1	4	4	1	6	9	
4999998	2	2	2	1	1	0	0	1	0	2	
4999988	12	12	12	1	1	7	7	1	7	12	
4999991	9	9	9	1	1	3	3	1	1	9	
4999982	18	14	14	1	1	10	10	1	4	18	
4999977	23	23	23	4	2	19	19	2	20	23	
4999983	17	13	13	3	2	7	7	1	5	17	
4999997	3	2	2	1	1	0	0	0	0	3	
4999998	2	1	1	1	1	0	0	0	0	2	
4999992	8	7	7	3	1	4	4	0	5	8	
4999530	470	304	304	29	10	189	189	4	147	470	
4999970	30	29	29	3	2	24	24	2	24	30	
4999992	8	7	7	2	1	4	4	0	5	8	
4999967	33	28	28	3	1	23	23	1	23	33	
4999993	7	5	5	1	1	3	3	0	0	7	
4999062	938	497	497	41	10	250	250	2	145	938	
4999998	2	1	1	1	1	0	0	1	0	2	
4999982	18	15	15	2	2	12	12	1	12	18	
4999988	12	5	5	2	0	1	1	0	2	12	
4999980	20	19	19	3	1	14	14	1	16	20	
4999991	9	7	7	2	1	4	4	0	5	9	
4999994	6	5	5	1	0	3	3	0	4	6	
4999967	33	29	29	1	1	28	28	1	27	33	
4999966	34	25	25	3	2	12	12	1	9	34	
4999992	8	6	6	1	1	4	4	1	3	8	
4999993	7	6	6	1	1	3	3	1	3	7	
4999984	16	13	13	4	3	7	7	2	6	16	
4999998	2	2	2	2	1	0	0	0	0	2	
4999983	17	13	13	3	2	7	7	1	5	17	
4999992	8	7	7	3	1	4	4	1	4	8	
4999985	15	11	11	4	3	2	2	0	2	15	
4999986	14	8	8	2	0	3	3	0	3	14	
4999980	20	19	19	3	1	14	14	1	16	20	
4999980	20	16	16	2	1	10	10	1	8	20	
4999994	6	6	6	1	1	4	4	0	4	6	
4999998	2	2	2	1	0	1	1	0	0	2	
4999993	7	6	6	1	1	4	4	1	5	7	
4999986	14	12	12	1	1	11	11	1	11	14	
4999993	7	6	6	1	1	4	4	1	2	7	
4999982	18	14	14	2	2	7	7	2	8	18	
4999998	2	1	1	1	0	0	0	0	0	2	
4999990	10	10	10	4	2	5	5	1	6	10	
4999979	21	17	17	1	1	16	16	1	14	21	
4999971	29	25	25	2	1	17	17	1	13	29	
4999992	8	7	7	1	1	5	5	0	4	8	
4999954	46	44	44	5	3	37	37	3	36	46	
4999983	17	15	15	2	2	11	11	1	8	17	
4999993	7	6	6	1	1	5	5	1	4	7	
4999992	8	8	8	1	1	4	4	1	3	8	
4999985	15	12	12	4	3	6	6	1	8	15	
4999985	15	14	14	1	1	10	10	1	10	15	
4999997	3	3	3	1	0	1	1	0	1	3	
4999979	21	19	19	4	3	11	11	2	14	21	
4999972	28	26	26	7	2	18	18	2	22	28	
4999982	18	12	12	3	2	9	9	1	7	18	
4999990	10	4	4	1	1	2	2	1	1	10	
4999978	22	15	15	2	1	11	11	1	7	22	
4999998	2	2	2	1	1	0	0	1	0	2	
4999999	1	1	1	1	1	0	0	0	0	1	
4999990	10	7	7	1	1	5	5	1	5	10	
4999998	2	1	1	1	1	0	0	0	0	2	
4999990	10	9	9	1	1	7	7	1	7	10	
4999992	8	8	8	1	1	6	6	0	6	8	
4999976	24	21	21	2	1	19	19	0	15	24	
4999995	5	5	5	2	1	2	2	0	2	5	
4999989	11	5	5	1	0	4	4	0	3	11	
4999970	30	19	19	4	0	6	6	0	6	30	
4999994	6	5	5	2	1	1	1	0	1	6	
4999965	35	21	21	1	1	16	16	0	13	35	
4999984	16	15	15	1	1	13	13	1	13	16	
4999991	9	8	8	1	1	6	6	1	6	9	
4999995	5	5	5	1	1	4	4	1	3	5	
4999965	35	34	34	5	2	28	28	2	30	35	
4999960	40	20	20	1	1	4	4	0	2	40	
4999984	16	13	13	4	2	8	8	1	7	16	
4999992	8	8	8	2	2	4	4	1	3	8	
4999993	7	6	6	1	1	5	5	1	6	7	
4999987	13	13	13	1	1	9	9	1	9	13	
4999983	17	16	16	1	1	13	13	1	11	17	
4999989	11	9	9	3	2	6	6	2	8	11	
4999834	166	69	69	5	0	24	24	0	8	166	
4999995	5	5	5	1	1	3	3	0	3	5	
4999999	1	1	1	1	0	0	0	0	0	1	
4999948	52	50	50	7	3	39	39	3	40	52	
4999998	2	1	1	1	0	0	0	0	0	2	
4999982	18	16	16	2	2	12	12	1	8	18	
4999990	10	9	9	1	1	7	7	1	7	10	
4999987	13	10	10	1	0	6	6	0	5	13	
4999996	4	3	3	1	1	1	1	1	1	4	
4999993	7	6	6	3	2	3	3	1	4	7	
4999971	29	27	27	3	2	24	24	2	23	29	
4999958	42	40	40	5	3	32	32	2	33	42	
4999971	29	16	16	3	1	11	11	1	11	29	
4999990	10	9	9	1	1	8	8	0	8	10	
4999991	9	8	8	2	1	6	6	1	5	9	
4999973	27	24	24	2	2	21	21	2	18	27	
4999961	39	37	37	6	2	30	30	2	33	39	
4999972	28	19	19	3	1	15	15	1	8	28	
4999987	13	9	9	1	0	6	6	0	5	13	
4999996	4	3	3	2	1	1	1	0	1	4	
4999997	3	2	2	1	1	0	0	1	0	3	
4999981	19	19	19	2	1	16	16	1	15	19	
4999971	29	27	27	1	1	24	24	1	23	29	
4999993	7	6	6	3	2	3	3	1	4	7	
4999967	33	33	33	5	2	27	27	2	29	33	
4999983	17	14	14	2	2	10	10	1	6	17	
4999985	15	14	14	1	1	10	10	1	10	15	
4999991	9	6	6	1	1	5	5	1	5	9	
4999988	12	12	12	1	1	11	11	0	10	12	
4999984	16	15	15	1	1	12	12	1	7	16	
4999997	3	1	1	1	1	0	0	0	0	3	
4999974	26	26	26	6	1	19	19	1	25	26	
4999991	9	9	9	1	1	6	6	1	5	9	
4999993	7	7	7	1	1	4	4	1	5	7	
4999987	13	8	8	2	1	4	4	0	3	13	
4999995	5	3	3	1	1	2	2	1	1	5	
4999985	15	11	11	2	1	4	4	0	3	15	
4999995	5	3	3	1	1	2	2	1	1	5	
4999981	19	19	19	2	1	16	16	1	16	19	
4999991	9	7	7	1	1	0	0	1	0	9	
4999981	19	19	19	2	1	16	16	1	16	19	
4999974	26	25	25	3	2	19	19	2	21	26	
4999998	2	2	2	1	1	0	0	0	0	2	
4999998	2	2	2	1	0	0	0	0	0	2	
4999994	6	5	5	2	1	2	2	1	3	6	
4999998	2	1	1	1	1	0	0	0	0	2	
4999998	2	1	1	1	1	0	0	1	0	2	
