S	E	P1	P2	I1	I2	A1	A2	H	R	inf	
4999982	18	15	15	2	2	12	12	1	12	18	
4999986	14	12	12	1	1	11	11	1	11	14	
4999999	1	1	1	1	1	0	0	0	0	1	
4999995	5	5	5	3	1	2	2	1	3	5	
4999999	1	1	1	1	1	0	0	0	0	1	
4999998	2	1	1	1	1	0	0	1	0	2	
4999994	6	4	4	3	1	1	1	0	1	6	
4999994	6	4	4	2	1	2	2	1	3	6	
4999967	33	31	31	6	2	24	24	2	26	33	
4999992	8	7	7	2	0	4	4	0	4	8	
4999969	31	29	29	5	2	23	23	2	26	31	
4999991	9	7	7	0	0	4	4	0	3	9	
4999998	2	1	1	1	1	0	0	1	0	2	
4999976	24	21	21	2	2	11	11	1	9	24	
4999984	16	16	16	2	1	12	12	1	10	16	
4999983	17	11	11	2	1	7	7	1	5	17	
4999990	10	10	10	0	0	7	7	0	3	10	
4999976	24	23	23	6	1	16	16	1	19	24	
4999991	9	8	8	1	1	6	6	0	5	9	
4999994	6	5	5	1	1	4	4	1	4	6	
4999959	41	36	36	5	3	29	29	2	25	41	
4999995	5	5	5	2	1	2	2	1	3	5	
4999998	2	2	2	1	1	0	0	1	0	2	
4999992	8	7	7	1	1	6	6	0	6	8	
4999992	8	7	7	1	1	5	5	1	3	8	
4999994	6	4	4	0	0	3	3	0	3	6	
4999990	10	9	9	1	1	8	8	0	8	10	
4999995	5	5	5	0	0	5	5	0	2	5	
4999989	11	8	8	2	0	4	4	0	5	11	
4999996	4	3	3	1	1	0	0	0	0	4	
4999959	41	37	37	5	3	29	29	2	28	41	
4999998	2	1	1	1	0	0	0	0	0	2	
4999989	11	10	10	0	0	8	8	0	6	11	
4999996	4	4	4	1	0	2	2	0	1	4	
4999992	8	7	7	2	2	4	4	1	1	8	
4999995	5	3	3	0	0	2	2	0	1	5	
4999991	9	9	9	1	1	8	8	0	8	9	
4999991	9	9	9	1	1	8	8	0	7	9	
4999977	23	23	23	4	2	19	19	2	20	23	
4999999	1	1	1	1	0	0	0	0	0	1	
4999969	31	29	29	5	2	23	23	2	26	31	
4999998	2	2	2	1	0	0	0	0	0	2	
4999998	2	2	2	1	1	0	0	0	0	2	
4999994	6	5	5	1	1	4	4	1	1	6	
4999995	5	5	5	1	1	3	3	1	2	5	
4999999	1	1	1	0	0	0	0	0	0	1	
4999943	57	55	55	11	5	43	43	5	52	57	
4999969	31	29	29	6	2	22	22	1	25	31	
4999995	5	5	5	1	1	2	2	0	2	5	
4999988	12	10	10	4	3	3	3	2	4	12	
4999997	3	2	2	0	0	1	1	0	1	3	
4999995	5	3	3	1	1	2	2	0	2	5	
4999990	10	9	9	2	1	7	7	1	9	10	
4999994	6	4	4	2	1	2	2	1	3	6	
4999943	57	55	55	11	5	43	43	5	52	57	
4999993	7	7	7	1	1	3	3	1	1	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	1	0	0	0	0	1	
4999997	3	3	3	1	1	2	2	0	2	3	
4999973	27	24	24	1	1	19	19	1	19	27	
4999996	4	4	4	1	1	2	2	1	1	4	
4999989	11	10	10	4	3	3	3	2	4	11	
4999965	35	27	27	2	2	15	15	2	12	35	
4999995	5	4	4	1	1	1	1	1	2	5	
4999992	8	7	7	3	0	3	3	0	4	8	
4999989	11	7	7	4	2	3	3	2	4	11	
4999994	6	6	6	2	1	2	2	0	2	6	
4999997	3	3	3	1	1	2	2	0	1	3	
4999998	2	1	1	0	0	1	1	0	0	2	
4999993	7	7	7	2	2	3	3	1	3	7	
4999996	4	3	3	1	1	1	1	1	1	4	
4999993	7	5	5	2	0	2	2	0	2	7	
4999995	5	3	3	1	0	1	1	0	1	5	
4999999	1	1	1	0	0	0	0	0	0	1	
4999979	21	18	18	3	2	12	12	1	12	21	
4999996	4	3	3	1	1	2	2	1	0	4	
4999971	29	27	27	4	2	21	21	1	24	29	
4999999	1	1	1	1	1	0	0	0	0	1	
4999996	4	3	3	1	1	2	2	1	2	4	
4999971	29	27	27	4	2	21	21	1	24	29	
4999996	4	4	4	1	1	2	2	1	2	4	
4999995	5	4	4	2	1	2	2	0	1	5	
4999992	8	7	7	0	0	5	5	0	3	8	
4999999	1	1	1	1	1	0	0	0	0	1	
4999991	9	9	9	1	1	8	8	0	7	9	
4999999	1	1	1	1	1	0	0	0	0	1	
4999996	4	4	4	1	1	2	2	1	1	4	
4999969	31	28	28	4	2	23	23	2	25	31	
4999989	11	10	10	2	1	7	7	0	4	11	
4999985	15	13	13	0	0	10	10	0	9	15	
4999971	29	29	29	6	2	22	22	0	25	29	
4999999	1	1	1	0	0	0	0	0	0	1	
4999985	15	13	13	0	0	10	10	0	9	15	
4999996	4	2	2	0	0	2	2	0	0	4	
4999998	2	2	2	1	1	1	1	0	0	2	
4999999	1	1	1	1	1	0	0	0	0	1	
4999977	23	23	23	4	2	19	19	2	20	23	
4999993	7	6	6	1	1	5	5	0	5	7	
4999996	4	4	4	1	1	2	2	1	2	4	
4999995	5	5	5	2	1	2	2	1	3	5	
4999965	35	32	32	6	2	25	25	2	26	35	
4999977	23	23	23	4	2	19	19	2	20	23	
4999998	2	1	1	1	1	0	0	0	0	2	
4999999	1	1	1	1	1	0	0	0	0	1	
4999985	15	13	13	1	0	11	11	0	9	15	
4999994	6	6	6	1	1	1	1	1	2	6	
4999991	9	8	8	1	1	6	6	0	4	9	
4999994	6	4	4	2	1	2	2	1	3	6	
4999996	4	4	4	1	1	1	1	1	1	4	
4999986	14	13	13	2	0	11	11	0	11	14	
4999961	39	34	34	5	3	27	27	2	24	39	
4999984	16	10	10	2	1	6	6	1	5	16	
4999990	10	8	8	3	1	4	4	0	4	10	
4999996	4	4	4	1	1	2	2	0	2	4	
4999990	10	10	10	1	1	9	9	1	9	10	
4999984	16	13	13	2	2	10	10	1	10	16	
4999992	8	7	7	1	1	5	5	1	5	8	
4999997	3	2	2	0	0	2	2	0	1	3	
4999993	7	5	5	2	2	2	2	1	0	7	
4999996	4	4	4	1	1	2	2	1	0	4	
4999990	10	8	8	0	0	5	5	0	5	10	
4999996	4	4	4	1	1	3	3	0	3	4	
4999996	4	4	4	1	1	3	3	0	3	4	
4999996	4	4	4	2	1	2	2	0	3	4	
4999990	10	8	8	1	1	7	7	0	5	10	
4999995	5	3	3	1	1	0	0	1	0	5	
4999971	29	27	27	1	1	25	25	1	24	29	
4999990	10	9	9	1	1	7	7	0	7	10	
4999971	29	27	27	1	1	24	24	1	23	29	
4999986	14	12	12	1	1	10	10	0	7	14	
4999989	11	10	10	0	0	9	9	0	7	11	
4999971	29	27	27	1	1	24	24	1	23	29	
4999994	6	3	3	0	0	3	3	0	2	6	
4999995	5	5	5	1	1	4	4	1	3	5	
4999992	8	7	7	1	1	5	5	1	5	8	
4999995	5	3	3	1	1	2	2	1	1	5	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	1	1	0	0	1	
4999989	11	10	10	3	2	6	6	1	5	11	
4999989	11	10	10	4	2	6	6	1	6	11	
4999994	6	4	4	3	1	1	1	0	1	6	
4999999	1	1	1	1	1	0	0	0	0	1	
4999998	2	1	1	1	1	0	0	0	0	2	
4999991	9	9	9	1	1	8	8	0	8	9	
4999982	18	15	15	2	2	12	12	1	12	18	
4999994	6	4	4	2	1	2	2	1	3	6	
4999993	7	5	5	0	0	2	2	0	2	7	
4999998	2	1	1	1	1	0	0	1	0	2	
4999994	6	5	5	1	0	3	3	0	1	6	
4999989	11	10	10	3	2	6	6	1	5	11	
4999999	1	1	1	1	0	0	0	0	0	1	
4999992	8	7	7	1	1	6	6	0	6	8	
4999988	12	8	8	2	2	4	4	0	2	12	
4999994	6	4	4	2	1	2	2	1	3	6	
4999990	10	10	10	1	1	4	4	0	3	10	
4999994	6	5	5	0	0	4	4	0	3	6	
4999989	11	10	10	0	0	9	9	0	7	11	
4999993	7	6	6	1	1	5	5	1	3	7	
4999997	3	3	3	1	1	2	2	0	2	3	
4999998	2	1	1	1	1	0	0	0	0	2	
4999977	23	23	23	4	2	19	19	2	20	23	
4999990	10	10	10	2	1	8	8	1	9	10	
4999998	2	2	2	0	0	1	1	0	1	2	
4999986	14	11	11	4	1	5	5	1	8	14	
4999982	18	16	16	2	2	12	12	1	12	18	
4999986	14	12	12	1	1	11	11	1	11	14	
4999995	5	5	5	1	1	3	3	1	3	5	
4999990	10	8	8	1	1	7	7	0	5	10	
4999969	31	29	29	5	2	23	23	2	26	31	
4999982	18	16	16	2	1	13	13	1	13	18	
4999996	4	3	3	1	1	2	2	1	1	4	
4999998	2	1	1	1	1	0	0	0	0	2	
4999998	2	2	2	1	1	0	0	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999991	9	9	9	1	1	8	8	0	8	9	
4999997	3	2	2	1	0	1	1	0	2	3	
4999989	11	10	10	1	1	7	7	0	5	11	
4999986	14	12	12	1	1	11	11	1	11	14	
4999995	5	5	5	1	1	4	4	1	3	5	
4999998	2	1	1	1	1	0	0	0	0	2	
4999967	33	31	31	5	2	24	24	2	26	33	
4999988	12	6	6	1	0	4	4	0	1	12	
4999994	6	5	5	1	1	4	4	1	2	6	
4999991	9	9	9	1	0	7	7	0	6	9	
4999986	14	12	12	1	1	11	11	0	11	14	
4999993	7	6	6	2	1	3	3	0	4	7	
4999985	15	13	13	2	2	10	10	1	10	15	
4999969	31	28	28	4	2	23	23	2	25	31	
4999989	11	10	10	4	2	6	6	1	6	11	
4999993	7	4	4	1	1	2	2	1	0	7	
4999976	24	19	19	2	1	13	13	1	9	24	
4999987	13	11	11	1	1	8	8	1	7	13	
4999998	2	1	1	1	1	0	0	0	0	2	
4999937	63	62	62	11	5	49	49	5	57	63	
4999981	19	14	14	2	2	11	11	1	11	19	
4999992	8	8	8	2	2	4	4	1	3	8	
4999939	61	58	58	11	5	47	47	5	56	61	
4999962	38	34	34	6	2	26	26	2	28	38	
4999994	6	4	4	2	1	2	2	1	3	6	
4999990	10	10	10	1	1	9	9	1	9	10	
4999943	57	55	55	11	5	43	43	5	52	57	
4999999	1	1	1	0	0	0	0	0	0	1	
4999995	5	4	4	1	1	1	1	1	2	5	
4999994	6	6	6	1	1	3	3	1	3	6	
4999994	6	5	5	1	1	3	3	0	3	6	
4999994	6	5	5	1	1	3	3	0	3	6	
4999996	4	4	4	0	0	2	2	0	1	4	
4999997	3	3	3	1	1	1	1	0	1	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	4	4	2	1	2	2	0	2	4	
4999995	5	2	2	1	0	1	1	0	1	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	1	1	0	0	1	1	0	1	3	
4999973	27	21	21	1	1	17	17	0	16	27	
4999992	8	6	6	3	2	3	3	2	5	8	
4999993	7	7	7	1	1	4	4	1	2	7	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999991	9	9	9	1	1	3	3	1	1	9	
4999980	20	18	18	3	1	14	14	1	14	20	
4999976	24	22	22	2	1	16	16	0	9	24	
4999996	4	4	4	2	1	2	2	0	3	4	
4999998	2	2	2	1	1	1	1	1	0	2	
4999999	1	1	1	1	1	0	0	0	0	1	
4999994	6	4	4	1	0	2	2	0	3	6	
4999986	14	12	12	5	3	6	6	2	7	14	
4999993	7	7	7	1	1	5	5	0	3	7	
4999992	8	7	7	1	1	6	6	1	3	8	
4999999	1	1	1	0	0	0	0	0	0	1	
4999990	10	10	10	1	1	9	9	1	9	10	
4999990	10	9	9	1	1	7	7	0	7	10	
4999981	19	14	14	2	2	11	11	1	11	19	
4999975	25	25	25	6	1	17	17	1	22	25	
4999994	6	6	6	1	1	1	1	1	2	6	
4999992	8	7	7	1	1	6	6	0	6	8	
4999998	2	1	1	1	1	0	0	1	0	2	
4999998	2	2	2	1	1	0	0	1	0	2	
4999994	6	4	4	3	1	1	1	0	1	6	
4999994	6	5	5	1	0	3	3	0	1	6	
4999998	2	2	2	1	0	0	0	0	0	2	
4999991	9	9	9	1	1	8	8	0	8	9	
4999989	11	10	10	4	3	3	3	2	4	11	
4999995	5	3	3	0	0	1	1	0	1	5	
4999987	13	11	11	1	1	7	7	0	6	13	
4999983	17	11	11	2	1	7	7	1	5	17	
4999991	9	8	8	0	0	7	7	0	6	9	
4999999	1	1	1	1	0	0	0	0	0	1	
4999984	16	13	13	2	1	11	11	0	11	16	
4999998	2	1	1	0	0	0	0	0	0	2	
4999994	6	5	5	1	0	2	2	0	1	6	
4999995	5	4	4	1	0	1	1	0	1	5	
4999984	16	13	13	2	1	11	11	0	12	16	
4999999	1	1	1	1	1	0	0	0	0	1	
4999995	5	5	5	2	1	2	2	1	3	5	
4999997	3	2	2	1	1	0	0	0	0	3	
4999990	10	9	9	2	1	7	7	1	9	10	
4999996	4	3	3	1	1	2	2	0	1	4	
4999995	5	3	3	0	0	2	2	0	1	5	
4999989	11	10	10	4	3	3	3	2	4	11	
4999998	2	1	1	1	0	0	0	0	0	2	
4999997	3	2	2	1	0	0	0	0	0	3	
4999988	12	6	6	1	0	4	4	0	1	12	
4999999	1	1	1	0	0	0	0	0	0	1	
4999980	20	17	17	2	2	12	12	1	12	20	
4999990	10	9	9	1	1	6	6	1	4	10	
4999997	3	2	2	1	1	0	0	0	0	3	
4999994	6	6	6	1	0	4	4	0	4	6	
4999995	5	4	4	1	0	3	3	0	3	5	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999990	10	8	8	2	0	6	6	0	6	10	
4999995	5	4	4	1	1	3	3	1	2	5	
4999993	7	6	6	1	0	3	3	0	2	7	
4999992	8	8	8	1	1	6	6	1	5	8	
4999999	1	1	1	0	0	0	0	0	0	1	
4999995	5	5	5	1	1	4	4	1	3	5	
4999997	3	2	2	1	1	1	1	1	1	3	
4999985	15	10	10	1	1	6	6	1	4	15	
4999994	6	2	2	1	0	0	0	0	0	6	
4999984	16	10	10	1	0	5	5	0	5	16	
4999994	6	5	5	1	1	3	3	1	1	6	
4999977	23	23	23	4	2	19	19	2	20	23	
4999972	28	26	26	1	1	23	23	1	21	28	
4999992	8	7	7	2	2	4	4	1	1	8	
4999943	57	56	56	11	5	45	45	5	53	57	
4999997	3	2	2	1	0	0	0	0	0	3	
4999989	11	10	10	4	2	6	6	1	6	11	
4999992	8	7	7	1	1	5	5	1	3	8	
4999991	9	8	8	2	0	5	5	0	5	9	
4999999	1	1	1	0	0	0	0	0	0	1	
4999984	16	13	13	2	1	11	11	0	11	16	
4999989	11	7	7	4	2	3	3	2	4	11	
4999999	1	1	1	1	0	0	0	0	0	1	
4999995	5	3	3	1	1	1	1	1	0	5	
4999984	16	13	13	1	1	11	11	0	10	16	
4999996	4	4	4	2	1	2	2	0	2	4	
4999992	8	6	6	1	1	5	5	1	3	8	
4999999	1	1	1	1	0	0	0	0	0	1	
4999997	3	2	2	0	0	1	1	0	1	3	
4999998	2	1	1	1	1	0	0	0	0	2	
4999991	9	9	9	1	1	7	7	1	7	9	
4999985	15	13	13	0	0	10	10	0	9	15	
4999993	7	5	5	1	1	1	1	1	1	7	
4999977	23	17	17	2	2	8	8	1	7	23	
4999993	7	7	7	1	1	3	3	1	1	7	
4999995	5	4	4	1	1	1	1	1	2	5	
4999959	41	36	36	5	3	29	29	2	25	41	
4999984	16	16	16	2	1	12	12	1	10	16	
4999990	10	10	10	1	1	9	9	1	9	10	
4999990	10	7	7	0	0	6	6	0	5	10	
4999991	9	7	7	2	1	5	5	1	4	9	
4999977	23	23	23	4	2	19	19	2	20	23	
4999999	1	1	1	1	1	0	0	0	0	1	
4999998	2	2	2	1	1	0	0	0	0	2	
4999999	1	1	1	1	1	0	0	0	0	1	
4999982	18	14	14	2	2	10	10	1	10	18	
4999982	18	16	16	2	1	13	13	1	13	18	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	7	7	2	2	4	4	0	2	9	
4999996	4	4	4	1	0	2	2	0	1	4	
4999995	5	3	3	0	0	2	2	0	1	5	
4999999	1	1	1	1	1	0	0	0	0	1	
4999996	4	4	4	1	1	3	3	0	3	4	
4999976	24	21	21	2	2	11	11	1	9	24	
4999992	8	6	6	1	1	5	5	1	3	8	
4999999	1	1	1	0	0	0	0	0	0	1	
4999995	5	4	4	1	1	2	2	1	3	5	
4999999	1	1	1	1	1	0	0	0	0	1	
4999998	2	2	2	1	1	0	0	1	0	2	
4999996	4	4	4	1	1	3	3	0	3	4	
4999996	4	3	3	1	0	0	0	0	1	4	
4999999	1	1	1	1	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	6	6	1	1	2	2	0	1	7	
4999990	10	8	8	1	1	7	7	0	5	10	
4999996	4	4	4	2	1	2	2	0	3	4	
4999994	6	5	5	1	0	3	3	0	1	6	
4999983	17	15	15	1	1	11	11	1	9	17	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	1	1	1	1	0	2	
4999997	3	2	2	1	1	0	0	1	1	3	
4999990	10	10	10	1	1	9	9	1	9	10	
4999994	6	6	6	1	1	4	4	1	4	6	
4999999	1	1	1	1	1	0	0	0	0	1	
4999961	39	28	28	3	2	18	18	2	12	39	
4999999	1	1	1	1	1	0	0	0	0	1	
4999995	5	5	5	1	1	2	2	0	2	5	
4999994	6	4	4	3	1	1	1	0	1	6	
4999997	3	1	1	1	1	0	0	0	0	3	
4999995	5	5	5	2	1	2	2	1	3	5	
4999990	10	8	8	1	1	7	7	0	5	10	
4999995	5	3	3	1	1	2	2	1	1	5	
4999990	10	9	9	2	1	7	7	1	9	10	
4999995	5	5	5	1	1	4	4	1	3	5	
4999988	12	12	12	2	1	10	10	0	11	12	
4999997	3	2	2	1	1	0	0	0	0	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999993	7	4	4	2	1	2	2	1	1	7	
4999986	14	12	12	2	2	5	5	1	2	14	
4999959	41	38	38	5	3	31	31	2	29	41	
4999995	5	5	5	1	1	4	4	1	3	5	
4999993	7	5	5	0	0	2	2	0	2	7	
4999999	1	1	1	0	0	0	0	0	0	1	
4999995	5	3	3	1	1	2	2	1	1	5	
4999973	27	27	27	3	2	22	22	2	23	27	
4999983	17	11	11	2	1	7	7	1	5	17	
4999997	3	2	2	1	1	1	1	0	1	3	
4999991	9	7	7	3	2	4	4	2	5	9	
4999988	12	9	9	1	0	8	8	0	7	12	
4999993	7	6	6	1	1	5	5	1	4	7	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	2	2	1	1	0	0	1	0	3	
4999984	16	13	13	2	2	10	10	1	10	16	
4999989	11	10	10	4	3	3	3	2	4	11	
4999998	2	2	2	1	1	1	1	0	1	2	
4999997	3	3	3	1	1	2	2	0	2	3	
4999995	5	5	5	2	1	2	2	1	3	5	
4999998	2	1	1	1	1	0	0	0	0	2	
4999990	10	9	9	2	1	7	7	1	9	10	
4999999	1	1	1	0	0	0	0	0	0	1	
4999991	9	8	8	3	1	4	4	1	6	9	
4999982	18	14	14	2	2	11	11	1	10	18	
4999995	5	4	4	1	1	3	3	0	3	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999967	33	32	32	5	2	25	25	2	27	33	
4999990	10	7	7	1	1	3	3	1	1	10	
4999995	5	3	3	1	1	1	1	1	0	5	
4999995	5	5	5	1	1	4	4	1	3	5	
4999995	5	5	5	2	1	2	2	1	3	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	0	0	2	2	0	0	3	
4999995	5	4	4	1	0	1	1	0	1	5	
4999945	55	53	53	11	5	42	42	5	50	55	
4999995	5	5	5	2	1	2	2	0	2	5	
4999977	23	17	17	2	2	8	8	1	7	23	
4999971	29	29	29	6	2	21	21	0	25	29	
4999990	10	9	9	1	1	8	8	1	9	10	
4999998	2	1	1	1	1	0	0	0	0	2	
4999979	21	20	20	3	2	16	16	1	12	21	
4999995	5	4	4	2	1	2	2	0	1	5	
4999991	9	7	7	2	2	4	4	0	2	9	
4999973	27	26	26	1	1	20	20	1	19	27	
4999998	2	1	1	1	1	0	0	0	0	2	
4999984	16	13	13	2	1	11	11	0	12	16	
4999993	7	7	7	1	1	4	4	1	2	7	
4999994	6	5	5	1	0	3	3	0	1	6	
4999990	10	9	9	2	1	7	7	1	9	10	
4999998	2	2	2	1	1	1	1	0	1	2	
4999982	18	17	17	3	1	12	12	1	13	18	
4999995	5	5	5	3	1	2	2	1	3	5	
4999981	19	16	16	3	1	11	11	0	12	19	
4999989	11	10	10	3	2	6	6	1	5	11	
4999982	18	15	15	2	2	12	12	1	12	18	
4999984	16	16	16	3	1	12	12	1	13	16	
5000000	0	0	0	0	0	0	0	0	0	0	
4999986	14	13	13	2	2	10	10	1	10	14	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	5	5	1	1	3	3	1	3	5	
4999993	7	5	5	2	2	3	3	1	4	7	
4999993	7	6	6	3	0	2	2	0	3	7	
4999979	21	20	20	3	2	16	16	1	12	21	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	3	3	1	1	2	2	0	0	5	
4999973	27	22	22	1	1	18	18	0	16	27	
4999978	22	20	20	3	2	16	16	2	16	22	
4999996	4	4	4	1	1	1	1	1	1	4	
4999999	1	1	1	1	0	0	0	0	0	1	
4999992	8	5	5	1	0	3	3	0	1	8	
4999995	5	3	3	1	1	2	2	1	1	5	
4999992	8	7	7	2	1	4	4	0	4	8	
4999995	5	5	5	1	1	4	4	1	3	5	
4999994	6	4	4	2	1	2	2	1	1	6	
4999997	3	2	2	1	1	1	1	1	1	3	
4999943	57	56	56	11	5	45	45	5	53	57	
4999998	2	1	1	1	0	0	0	0	0	2	
4999997	3	2	2	1	1	0	0	1	0	3	
4999995	5	2	2	1	1	1	1	0	1	5	
4999998	2	1	1	1	0	0	0	0	0	2	
4999999	1	1	1	1	0	0	0	0	0	1	
4999990	10	7	7	3	2	4	4	2	5	10	
4999983	17	13	13	2	1	9	9	0	6	17	
4999990	10	8	8	1	1	7	7	0	5	10	
4999990	10	10	10	1	1	9	9	1	9	10	
4999993	7	3	3	1	0	1	1	0	2	7	
4999997	3	2	2	0	0	1	1	0	1	3	
4999994	6	5	5	1	0	3	3	0	1	6	
4999998	2	2	2	0	0	2	2	0	1	2	
4999967	33	31	31	6	2	24	24	2	26	33	
4999998	2	2	2	1	1	0	0	1	0	2	
4999999	1	1	1	1	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999984	16	16	16	3	1	12	12	1	12	16	
4999998	2	1	1	1	0	0	0	0	0	2	
4999994	6	4	4	1	1	3	3	1	1	6	
4999994	6	5	5	1	0	2	2	0	1	6	
4999995	5	5	5	1	1	4	4	1	3	5	
4999996	4	4	4	1	1	3	3	0	3	4	
4999998	2	1	1	1	1	0	0	1	0	2	
4999996	4	4	4	1	1	3	3	0	3	4	
4999972	28	26	26	1	1	23	23	1	21	28	
4999994	6	5	5	1	1	4	4	1	4	6	
4999998	2	2	2	1	1	0	0	0	0	2	
4999984	16	16	16	3	1	12	12	1	12	16	
4999995	5	5	5	2	1	2	2	1	3	5	
4999983	17	11	11	2	1	7	7	1	5	17	
4999959	41	36	36	5	3	29	29	2	25	41	
4999996	4	2	2	1	1	1	1	1	1	4	
4999977	23	23	23	4	2	19	19	2	20	23	
4999983	17	13	13	2	1	9	9	0	6	17	
4999998	2	1	1	1	1	0	0	0	0	2	
4999993	7	3	3	1	0	1	1	0	2	7	
4999998	2	1	1	1	1	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999983	17	11	11	2	1	7	7	1	5	17	
4999999	1	1	1	1	0	0	0	0	0	1	
4999993	7	6	6	1	1	1	1	1	1	7	
4999982	18	14	14	2	2	10	10	1	10	18	
4999998	2	2	2	1	1	0	0	1	1	2	
4999997	3	2	2	1	1	0	0	0	0	3	
4999991	9	5	5	0	0	4	4	0	2	9	
4999998	2	2	2	1	0	0	0	0	0	2	
4999982	18	14	14	2	2	11	11	1	10	18	
4999997	3	2	2	1	1	1	1	0	1	3	
4999984	16	16	16	3	1	12	12	1	12	16	
4999995	5	4	4	1	1	3	3	1	3	5	
4999992	8	7	7	1	1	6	6	0	6	8	
4999985	15	13	13	1	1	11	11	1	10	15	
4999981	19	16	16	3	1	11	11	0	12	19	
4999998	2	1	1	1	0	0	0	0	0	2	
4999973	27	24	24	1	1	19	19	1	19	27	
4999997	3	3	3	1	1	1	1	0	1	3	
4999993	7	7	7	1	1	6	6	0	5	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	1	1	2	2	0	2	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	5	5	0	0	4	4	0	3	8	
4999991	9	7	7	1	1	3	3	1	1	9	
4999996	4	3	3	1	1	1	1	0	1	4	
4999998	2	2	2	1	1	1	1	0	1	2	
4999990	10	9	9	1	1	5	5	0	4	10	
4999993	7	5	5	0	0	5	5	0	5	7	
4999993	7	6	6	1	1	5	5	1	4	7	
4999994	6	5	5	3	2	2	2	1	3	6	
4999990	10	10	10	1	1	4	4	0	3	10	
4999986	14	13	13	1	1	12	12	1	12	14	
4999998	2	1	1	0	0	1	1	0	0	2	
4999990	10	6	6	0	0	4	4	0	2	10	
4999989	11	10	10	4	2	6	6	1	6	11	
4999993	7	6	6	1	0	2	2	0	2	7	
4999990	10	8	8	1	1	7	7	0	5	10	
4999993	7	5	5	2	2	2	2	1	0	7	
4999999	1	1	1	1	1	0	0	0	0	1	
4999999	1	1	1	1	1	0	0	0	0	1	
4999997	3	3	3	0	0	2	2	0	1	3	
4999991	9	7	7	0	0	4	4	0	3	9	
4999996	4	4	4	2	1	2	2	0	2	4	
4999989	11	9	9	3	2	5	5	2	7	11	
4999993	7	6	6	1	1	2	2	0	2	7	
4999990	10	7	7	1	1	3	3	1	1	10	
4999996	4	4	4	2	1	2	2	0	3	4	
4999993	7	6	6	3	2	3	3	1	4	7	
4999998	2	2	2	0	0	2	2	0	0	2	
4999974	26	25	25	6	1	19	19	1	24	26	
4999985	15	15	15	1	1	13	13	1	11	15	
4999995	5	4	4	2	1	2	2	0	3	5	
4999994	6	6	6	3	2	3	3	1	3	6	
4999998	2	1	1	1	1	0	0	0	0	2	
4999980	20	16	16	2	2	12	12	1	12	20	
4999999	1	1	1	0	0	0	0	0	0	1	
4999967	33	32	32	5	2	27	27	2	28	33	
4999975	25	25	25	6	1	17	17	1	22	25	
4999973	27	26	26	1	1	22	22	1	20	27	
4999990	10	9	9	1	1	6	6	1	4	10	
4999996	4	3	3	0	0	2	2	0	1	4	
4999998	2	1	1	1	1	0	0	0	0	2	
4999994	6	5	5	1	1	4	4	1	4	6	
4999998	2	1	1	1	1	0	0	0	0	2	
4999997	3	3	3	1	1	2	2	0	2	3	
4999986	14	12	12	1	1	11	11	0	11	14	
4999967	33	31	31	6	2	24	24	2	26	33	
4999999	1	1	1	1	0	0	0	0	0	1	
4999995	5	3	3	0	0	1	1	0	1	5	
4999998	2	1	1	1	0	0	0	0	0	2	
4999991	9	8	8	3	1	4	4	1	6	9	
4999988	12	12	12	2	1	10	10	0	11	12	
4999996	4	4	4	2	1	2	2	0	3	4	
4999997	3	2	2	1	0	0	0	0	1	3	
4999994	6	5	5	1	1	4	4	1	2	6	
4999985	15	13	13	2	2	10	10	1	10	15	
4999995	5	5	5	2	1	2	2	1	3	5	
4999996	4	4	4	1	1	2	2	0	1	4	
4999998	2	2	2	0	0	0	0	0	0	2	
4999993	7	3	3	1	0	1	1	0	2	7	
4999998	2	1	1	0	0	1	1	0	0	2	
4999993	7	5	5	1	1	3	3	1	3	7	
4999998	2	1	1	1	0	0	0	0	0	2	
4999999	1	1	1	1	1	0	0	0	0	1	
