S	E	P1	P2	I1	I2	A1	A2	H	R	inf	
4999992	8	4	4	2	1	0	0	0	0	8	
4999997	3	1	1	0	0	0	0	0	0	3	
4999973	27	20	20	4	2	11	11	2	6	27	
4999998	2	1	1	1	1	0	0	0	0	2	
4999996	4	2	2	0	0	1	1	0	0	4	
4999998	2	2	2	1	1	1	1	0	1	2	
4999627	373	116	116	4	1	41	41	0	17	373	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	6	6	1	0	3	3	0	3	8	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	2	2	0	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	6	6	0	0	6	6	0	5	7	
4999994	6	6	6	2	1	3	3	1	4	6	
4999996	4	3	3	2	1	1	1	0	2	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999946	54	30	30	3	1	19	19	0	10	54	
4999963	37	32	32	4	0	26	26	0	23	37	
4999990	10	8	8	2	0	5	5	0	6	10	
4999989	11	9	9	0	0	7	7	0	4	11	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	1	1	1	1	0	1	4	
4999990	10	9	9	1	0	8	8	0	7	10	
4999941	59	20	20	0	0	6	6	0	3	59	
4999995	5	5	5	2	1	1	1	0	2	5	
4999995	5	3	3	0	0	2	2	0	0	5	
4999996	4	2	2	1	1	1	1	0	1	4	
4999985	15	12	12	1	1	6	6	1	5	15	
4999924	76	49	49	8	3	28	28	0	23	76	
4999991	9	8	8	1	1	7	7	0	6	9	
4999990	10	8	8	2	1	5	5	0	5	10	
4999998	2	2	2	0	0	1	1	0	1	2	
4999996	4	2	2	0	0	1	1	0	1	4	
4999995	5	3	3	1	1	2	2	0	1	5	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999969	31	15	15	2	1	7	7	0	4	31	
4999990	10	5	5	2	1	2	2	0	1	10	
4999987	13	12	12	1	0	10	10	0	11	13	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	5	5	0	0	3	3	0	1	8	
4999997	3	2	2	0	0	2	2	0	1	3	
4999999	1	1	1	0	0	1	1	0	0	1	
4999991	9	9	9	1	0	8	8	0	7	9	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	0	0	2	2	0	1	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	3	3	0	0	1	1	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999977	23	21	21	2	0	17	17	0	17	23	
4999967	33	20	20	1	0	12	12	0	8	33	
4999996	4	3	3	0	0	2	2	0	2	4	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	3	3	1	0	1	1	0	1	3	
4999991	9	8	8	0	0	7	7	0	6	9	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	5	5	2	0	0	0	0	2	5	
4999995	5	3	3	0	0	2	2	0	1	5	
4999466	534	381	381	51	16	239	239	5	185	534	
4999981	19	18	18	4	2	12	12	2	13	19	
4999990	10	9	9	3	1	6	6	0	6	10	
4999984	16	15	15	2	2	13	13	1	12	16	
4999998	2	1	1	1	0	0	0	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	10	10	2	0	6	6	0	7	10	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999972	28	27	27	4	1	19	19	1	18	28	
4999993	7	7	7	2	0	4	4	0	3	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999984	16	10	10	4	2	5	5	0	4	16	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	0	0	0	0	0	0	2	
4999999	1	1	1	1	1	0	0	0	0	1	
4999999	1	1	1	1	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	1	0	2	2	0	3	4	
4999982	18	14	14	2	2	11	11	1	11	18	
4999988	12	8	8	0	0	6	6	0	3	12	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	0	0	1	1	0	0	2	
4999997	3	2	2	0	0	2	2	0	0	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999993	7	4	4	1	1	2	2	1	0	7	
4999991	9	6	6	0	0	6	6	0	4	9	
4999993	7	7	7	0	0	6	6	0	5	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999987	13	11	11	3	1	8	8	0	9	13	
4999946	54	52	52	7	3	43	43	3	45	54	
4999991	9	9	9	0	0	9	9	0	6	9	
4999986	14	12	12	1	1	10	10	1	8	14	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999949	51	34	34	7	3	20	20	1	19	51	
4999997	3	3	3	0	0	2	2	0	2	3	
4999998	2	1	1	1	0	0	0	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	9	9	1	0	6	6	0	6	10	
4999993	7	4	4	0	0	2	2	0	0	7	
4999988	12	7	7	1	1	5	5	0	3	12	
4999999	1	1	1	0	0	1	1	0	0	1	
4999985	15	12	12	1	0	7	7	0	6	15	
4999973	27	18	18	1	1	13	13	1	10	27	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	5	5	0	0	5	5	0	4	7	
4999994	6	3	3	0	0	2	2	0	2	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	7	7	0	0	5	5	0	3	9	
4999996	4	2	2	0	0	0	0	0	0	4	
4999999	1	1	1	1	1	0	0	0	0	1	
4999995	5	4	4	1	0	2	2	0	2	5	
4999989	11	10	10	0	0	9	9	0	7	11	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	0	0	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	3	3	2	0	1	1	0	1	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	2	2	1	1	1	1	1	1	4	
4999998	2	2	2	0	0	2	2	0	1	2	
4999991	9	5	5	1	0	2	2	0	2	9	
4999998	2	2	2	1	1	1	1	1	0	2	
4999994	6	5	5	1	1	3	3	1	1	6	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999983	17	17	17	1	1	15	15	1	13	17	
4999988	12	6	6	1	0	4	4	0	1	12	
4999994	6	6	6	0	0	5	5	0	3	6	
4999990	10	9	9	0	0	8	8	0	5	10	
4998786	1214	622	622	40	13	307	307	3	150	1214	
4999996	4	2	2	1	0	0	0	0	0	4	
4999988	12	9	9	1	0	8	8	0	7	12	
4999997	3	1	1	0	0	0	0	0	0	3	
4999997	3	1	1	0	0	1	1	0	1	3	
4999998	2	1	1	0	0	0	0	0	0	2	
4999998	2	2	2	0	0	2	2	0	0	2	
4999957	43	41	41	5	3	34	34	2	34	43	
4999992	8	7	7	1	1	6	6	0	6	8	
4999992	8	6	6	0	0	5	5	0	3	8	
4999988	12	12	12	2	1	10	10	0	11	12	
4999996	4	2	2	1	0	1	1	0	1	4	
4999996	4	2	2	0	0	2	2	0	1	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	1	1	0	0	1	
4999997	3	2	2	0	0	1	1	0	1	3	
4999993	7	7	7	0	0	7	7	0	6	7	
4999994	6	5	5	1	0	2	2	0	2	6	
4999989	11	10	10	2	0	7	7	0	7	11	
4999996	4	4	4	0	0	3	3	0	2	4	
4999999	1	1	1	1	0	0	0	0	0	1	
4999998	2	1	1	1	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	1	1	0	0	0	0	0	0	3	
4999995	5	3	3	0	0	2	2	0	1	5	
4999999	1	1	1	1	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999993	7	4	4	0	0	2	2	0	2	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	6	6	1	1	2	2	0	2	7	
4999994	6	4	4	1	0	1	1	0	0	6	
4999982	18	11	11	1	0	7	7	0	5	18	
4999995	5	4	4	0	0	3	3	0	2	5	
4999992	8	6	6	1	1	5	5	0	5	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	0	0	2	2	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999799	201	147	147	17	2	100	100	2	80	201	
4999994	6	4	4	0	0	1	1	0	1	6	
4999989	11	7	7	0	0	7	7	0	4	11	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	0	0	1	1	0	1	2	
4999995	5	2	2	1	1	1	1	0	1	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	4	4	1	0	3	3	0	2	8	
4999414	586	447	447	49	22	299	299	14	240	586	
4999957	43	25	25	4	2	11	11	0	9	43	
4999997	3	1	1	1	0	0	0	0	0	3	
4999998	2	2	2	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	1	2	
4999994	6	3	3	1	0	2	2	0	1	6	
4999999	1	1	1	0	0	0	0	0	0	1	
4999988	12	7	7	0	0	4	4	0	3	12	
4999924	76	36	36	2	0	12	12	0	3	76	
4999997	3	2	2	0	0	2	2	0	0	3	
4999998	2	1	1	0	0	1	1	0	0	2	
4999990	10	5	5	1	0	1	1	0	0	10	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	0	0	1	1	0	0	2	
4999989	11	9	9	0	0	7	7	0	5	11	
4999991	9	5	5	1	1	2	2	0	1	9	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	0	0	2	2	0	2	4	
4999999	1	1	1	1	1	0	0	0	0	1	
4999940	60	51	51	7	3	40	40	2	38	60	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	8	8	1	1	6	6	1	5	9	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	2	2	0	0	1	1	0	0	2	
4999986	14	12	12	0	0	7	7	0	5	14	
5000000	0	0	0	0	0	0	0	0	0	0	
4999983	17	13	13	3	2	7	7	1	5	17	
4999994	6	6	6	0	0	5	5	0	5	6	
4999996	4	3	3	0	0	2	2	0	1	4	
4999994	6	6	6	1	1	4	4	0	4	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999988	12	11	11	4	3	5	5	2	4	12	
4999998	2	2	2	1	0	0	0	0	0	2	
4999990	10	9	9	1	0	8	8	0	7	10	
4999996	4	4	4	0	0	3	3	0	2	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	0	0	1	1	0	1	2	
4999998	2	1	1	0	0	1	1	0	0	2	
4999961	39	25	25	5	2	16	16	1	12	39	
4999868	132	93	93	8	2	63	63	1	38	132	
4999994	6	4	4	1	1	2	2	0	1	6	
4999998	2	1	1	0	0	0	0	0	0	2	
4999853	147	41	41	2	1	14	14	0	6	147	
4999993	7	6	6	0	0	5	5	0	4	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	1	1	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	5	5	0	0	5	5	0	4	6	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	5	5	0	0	5	5	0	4	6	
4999994	6	6	6	1	1	1	1	1	2	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999985	15	6	6	1	1	3	3	0	0	15	
4999900	100	41	41	7	2	10	10	1	9	100	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999971	29	27	27	3	2	24	24	2	23	29	
4999982	18	15	15	2	2	12	12	1	12	18	
5000000	0	0	0	0	0	0	0	0	0	0	
4999818	182	131	131	17	4	93	93	0	82	182	
4999997	3	3	3	1	0	1	1	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999986	14	11	11	1	1	7	7	0	5	14	
4999996	4	2	2	1	0	1	1	0	1	4	
4999986	14	6	6	1	0	5	5	0	4	14	
4999311	689	346	346	29	1	150	150	1	84	689	
4999997	3	2	2	0	0	1	1	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	0	0	2	2	0	1	3	
4999994	6	5	5	0	0	3	3	0	2	6	
4999995	5	5	5	0	0	5	5	0	4	5	
4999988	12	12	12	1	0	10	10	0	10	12	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	7	7	2	1	4	4	0	3	8	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	7	7	0	0	5	5	0	3	10	
4999995	5	3	3	1	1	1	1	0	1	5	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999976	24	16	16	1	0	9	9	0	7	24	
4999991	9	9	9	3	1	4	4	1	4	9	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	6	6	0	0	2	2	0	2	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	3	3	0	0	2	2	0	1	5	
4999995	5	4	4	0	0	3	3	0	2	5	
4994074	5926	3742	3742	370	122	2249	2249	52	1538	5926	
4974849	25151	15321	15321	1550	485	8530	8530	166	5618	25151	
4999455	545	327	327	30	6	148	148	0	80	545	
4999475	525	385	385	56	22	250	250	12	208	525	
4999982	18	14	14	2	2	11	11	1	11	18	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	7	7	1	1	3	3	0	2	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	9	9	0	0	8	8	0	5	10	
4999995	5	4	4	0	0	3	3	0	2	5	
4999995	5	4	4	0	0	2	2	0	2	5	
4999998	2	1	1	0	0	1	1	0	0	2	
4999998	2	1	1	0	0	1	1	0	1	2	
4999995	5	3	3	0	0	3	3	0	1	5	
4999947	53	47	47	7	3	36	36	2	34	53	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999699	301	196	196	27	10	127	127	5	85	301	
4999994	6	5	5	1	0	3	3	0	1	6	
4999983	17	6	6	0	0	4	4	0	3	17	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	0	0	2	2	0	2	3	
4999977	23	23	23	4	2	19	19	2	20	23	
4999992	8	7	7	1	0	6	6	0	4	8	
4999973	27	20	20	5	1	12	12	0	11	27	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999987	13	9	9	1	0	4	4	0	4	13	
4999995	5	5	5	0	0	5	5	0	3	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	0	0	2	2	0	2	4	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	9	9	2	2	7	7	1	6	10	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	1	1	0	0	1	1	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999951	49	28	28	5	0	18	18	0	14	49	
4999997	3	2	2	0	0	1	1	0	0	3	
4999997	3	3	3	0	0	1	1	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	0	0	0	0	2	
4999997	3	3	3	0	0	1	1	0	0	3	
4999992	8	6	6	0	0	5	5	0	3	8	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4995188	4812	2914	2914	273	86	1564	1564	32	918	4812	
4999911	89	74	74	5	2	59	59	1	47	89	
4999680	320	222	222	16	2	145	145	0	98	320	
4999997	3	1	1	0	0	0	0	0	0	3	
4999999	1	1	1	1	0	0	0	0	0	1	
4999976	24	17	17	2	1	10	10	0	8	24	
4999996	4	2	2	0	0	1	1	0	1	4	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999873	127	42	42	0	0	12	12	0	2	127	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	7	7	1	1	6	6	0	6	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	7	7	2	1	5	5	0	4	9	
5000000	0	0	0	0	0	0	0	0	0	0	
4999524	476	319	319	35	10	194	194	2	141	476	
4999998	2	2	2	1	0	0	0	0	1	2	
4999990	10	8	8	1	1	5	5	1	5	10	
4999965	35	29	29	2	1	24	24	1	21	35	
4999999	1	1	1	0	0	1	1	0	0	1	
4999988	12	10	10	0	0	8	8	0	5	12	
4999989	11	10	10	2	1	7	7	0	4	11	
4999996	4	3	3	1	1	0	0	0	0	4	
4999999	1	1	1	0	0	0	0	0	0	1	
4999919	81	33	33	2	2	12	12	0	8	81	
5000000	0	0	0	0	0	0	0	0	0	0	
4999983	17	17	17	0	0	15	15	0	14	17	
4999981	19	12	12	4	1	8	8	1	9	19	
4999994	6	5	5	1	1	2	2	1	0	6	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	2	2	0	0	2	2	0	0	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	0	0	2	2	0	1	4	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999983	17	11	11	2	2	6	6	1	2	17	
4999972	28	27	27	3	2	23	23	2	25	28	
4999997	3	2	2	1	0	0	0	0	1	3	
4999941	59	22	22	1	0	5	5	0	1	59	
5000000	0	0	0	0	0	0	0	0	0	0	
4999957	43	26	26	3	0	17	17	0	10	43	
4998894	1106	674	674	71	17	362	362	3	200	1106	
4999997	3	2	2	0	0	1	1	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	0	0	1	1	0	1	3	
4999998	2	1	1	1	0	0	0	0	0	2	
4999998	2	1	1	0	0	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999975	25	22	22	3	2	19	19	2	20	25	
4999997	3	2	2	0	0	1	1	0	0	3	
4999998	2	2	2	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999987	13	12	12	2	2	9	9	0	9	13	
5000000	0	0	0	0	0	0	0	0	0	0	
4999987	13	5	5	0	0	4	4	0	2	13	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	3	3	0	0	2	2	0	1	6	
4999950	50	40	40	4	0	26	26	0	23	50	
4999997	3	3	3	1	1	1	1	1	1	3	
4999998	2	2	2	0	0	0	0	0	0	2	
4999977	23	6	6	0	0	1	1	0	0	23	
4999997	3	2	2	0	0	1	1	0	1	3	
4999989	11	8	8	2	2	6	6	2	7	11	
4999999	1	1	1	1	1	0	0	0	0	1	
4999997	3	2	2	1	0	0	0	0	0	3	
4999864	136	31	31	1	0	8	8	0	2	136	
4999995	5	3	3	1	0	0	0	0	0	5	
4999999	1	1	1	0	0	0	0	0	0	1	
4999954	46	31	31	3	1	19	19	0	15	46	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	4	4	0	0	2	2	0	0	6	
4999989	11	8	8	2	1	3	3	0	3	11	
4999976	24	13	13	1	0	9	9	0	7	24	
5000000	0	0	0	0	0	0	0	0	0	0	
4999984	16	13	13	2	1	11	11	0	11	16	
4999998	2	2	2	1	0	1	1	0	1	2	
4999997	3	3	3	1	0	1	1	0	1	3	
4999998	2	1	1	0	0	1	1	0	0	2	
4999996	4	4	4	1	0	3	3	0	1	4	
4999973	27	25	25	3	2	22	22	1	23	27	
4999990	10	8	8	1	1	2	2	0	2	10	
4999997	3	2	2	0	0	2	2	0	2	3	
4999872	128	79	79	8	4	55	55	3	43	128	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	0	0	0	0	2	
4999993	7	5	5	0	0	5	5	0	5	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999943	57	56	56	11	5	45	45	5	53	57	
4999982	18	16	16	2	0	14	14	0	14	18	
4999982	18	17	17	0	0	16	16	0	14	18	
4999987	13	11	11	1	0	8	8	0	7	13	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	0	0	1	1	0	1	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999993	7	5	5	0	0	5	5	0	3	7	
4999987	13	11	11	4	3	6	6	1	8	13	
4999999	1	1	1	0	0	0	0	0	0	1	
4999992	8	7	7	2	0	4	4	0	3	8	
4999998	2	2	2	1	0	1	1	0	0	2	
4999997	3	1	1	1	1	0	0	0	0	3	
4999997	3	2	2	1	1	1	1	0	1	3	
4999995	5	4	4	0	0	2	2	0	1	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999904	96	40	40	6	2	11	11	0	3	96	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	1	1	0	0	1	
4999994	6	5	5	1	0	4	4	0	2	6	
4999986	14	9	9	1	0	5	5	0	3	14	
4999987	13	11	11	1	0	6	6	0	4	13	
4999997	3	2	2	0	0	1	1	0	1	3	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	0	0	2	2	0	2	3	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	1	0	0	0	0	1	
4999993	7	6	6	0	0	3	3	0	2	7	
4999988	12	12	12	1	0	10	10	0	11	12	
4999981	19	16	16	1	0	14	14	0	9	19	
5000000	0	0	0	0	0	0	0	0	0	0	
4999987	13	8	8	0	0	8	8	0	6	13	
4999860	140	103	103	8	4	69	69	1	53	140	
4999976	24	13	13	0	0	8	8	0	4	24	
4999997	3	1	1	0	0	1	1	0	0	3	
4999987	13	4	4	1	0	2	2	0	0	13	
4999997	3	2	2	0	0	2	2	0	2	3	
4999996	4	3	3	0	0	2	2	0	1	4	
4996883	3117	1913	1913	193	53	1014	1014	7	577	3117	
4999998	2	2	2	0	0	1	1	0	0	2	
4999831	169	112	112	11	3	67	67	1	52	169	
4999995	5	2	2	0	0	1	1	0	0	5	
4999933	67	51	51	10	3	31	31	1	31	67	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	8	8	1	0	4	4	0	3	10	
4999996	4	3	3	0	0	2	2	0	1	4	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	2	2	0	0	0	0	0	0	3	
4999985	15	8	8	1	1	4	4	0	2	15	
4997951	2049	1249	1249	129	41	684	684	7	455	2049	
4999995	5	3	3	1	1	2	2	1	1	5	
4999974	26	26	26	6	1	19	19	1	25	26	
4999995	5	3	3	1	0	0	0	0	0	5	
4999998	2	2	2	0	0	1	1	0	1	2	
4999990	10	8	8	1	1	5	5	1	5	10	
4999999	1	1	1	1	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	2	2	1	1	1	1	0	1	5	
4999998	2	2	2	1	1	1	1	1	0	2	
4999994	6	4	4	1	1	3	3	1	3	6	
4999978	22	20	20	3	2	16	16	2	16	22	
4999998	2	2	2	1	1	1	1	1	0	2	
4999994	6	4	4	2	1	2	2	1	3	6	
4999962	38	25	25	3	2	12	12	0	9	38	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	1	0	0	0	0	0	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	2	2	0	0	0	0	0	0	3	
4999998	2	1	1	1	1	0	0	0	0	2	
4999997	3	2	2	0	0	2	2	0	2	3	
4999926	74	40	40	6	1	11	11	0	8	74	
4999914	86	42	42	5	0	22	22	0	14	86	
4999752	248	84	84	1	0	18	18	0	6	248	
4999999	1	1	1	0	0	0	0	0	0	1	
4999969	31	23	23	2	0	17	17	0	12	31	
4999984	16	14	14	2	1	9	9	0	9	16	
4999984	16	9	9	1	0	4	4	0	2	16	
4999991	9	8	8	0	0	8	8	0	8	9	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	0	0	0	0	2	
4999999	1	1	1	0	0	1	1	0	0	1	
4999994	6	4	4	1	1	2	2	1	3	6	
4999990	10	8	8	2	2	4	4	1	5	10	
4999995	5	5	5	1	1	4	4	1	3	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	1	0	0	0	0	2	
4999998	2	1	1	0	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	6	6	1	1	5	5	1	5	7	
4999997	3	2	2	0	0	2	2	0	2	3	
4999998	2	1	1	1	1	0	0	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	0	0	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	0	0	2	2	0	1	2	
4999998	2	1	1	0	0	0	0	0	0	2	
