S	E	P1	P2	I1	I2	A1	A2	H	R	inf	
4999977	23	23	23	4	2	19	19	2	20	23	
4999984	16	16	16	3	1	10	10	1	11	16	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999994	6	5	5	1	0	4	4	0	5	6	
4999987	13	12	12	1	0	10	10	0	7	13	
4999986	14	12	12	1	1	11	11	1	11	14	
4999994	6	6	6	2	1	4	4	0	4	6	
4999997	3	3	3	0	0	2	2	0	1	3	
4999994	6	5	5	0	0	4	4	0	3	6	
4999994	6	6	6	1	1	4	4	0	4	6	
4999998	2	2	2	1	0	1	1	0	1	2	
4999993	7	5	5	1	1	3	3	1	3	7	
4999980	20	17	17	2	2	12	12	1	12	20	
4999998	2	1	1	1	1	0	0	0	0	2	
4999992	8	7	7	1	1	5	5	0	3	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4993875	6125	3641	3641	345	92	1986	1986	36	1229	6125	
4999667	333	119	119	7	2	53	53	1	32	333	
4999988	12	5	5	1	0	4	4	0	3	12	
4999996	4	2	2	0	0	2	2	0	1	4	
4999997	3	1	1	0	0	1	1	0	1	3	
4999992	8	8	8	1	1	7	7	0	6	8	
4999981	19	18	18	1	0	13	13	0	11	19	
5000000	0	0	0	0	0	0	0	0	0	0	
4999969	31	29	29	3	2	25	25	2	25	31	
4999969	31	29	29	3	2	25	25	2	25	31	
4999998	2	2	2	0	0	2	2	0	1	2	
4999974	26	25	25	6	1	18	18	1	24	26	
4999994	6	6	6	1	1	4	4	1	4	6	
4999998	2	1	1	1	1	0	0	0	0	2	
4999961	39	28	28	3	2	18	18	2	12	39	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	1	1	2	2	1	1	3	
4999980	20	19	19	3	1	14	14	1	15	20	
4999992	8	6	6	1	1	5	5	1	3	8	
4999986	14	12	12	1	1	11	11	1	11	14	
4999996	4	4	4	1	1	3	3	0	2	4	
4999996	4	3	3	0	0	1	1	0	1	4	
4999988	12	8	8	1	0	5	5	0	3	12	
5000000	0	0	0	0	0	0	0	0	0	0	
4999982	18	16	16	2	1	13	13	1	13	18	
4999981	19	15	15	2	0	9	9	0	10	19	
4999977	23	22	22	3	2	17	17	2	18	23	
4999996	4	3	3	1	0	1	1	0	1	4	
4999995	5	4	4	1	1	2	2	1	3	5	
4999987	13	11	11	2	2	9	9	1	8	13	
4999995	5	2	2	1	0	1	1	0	1	5	
4999997	3	2	2	1	0	1	1	0	2	3	
4999992	8	7	7	2	0	4	4	0	3	8	
4999999	1	1	1	0	0	0	0	0	0	1	
4999989	11	8	8	2	1	3	3	0	2	11	
4999918	82	58	58	11	4	35	35	1	30	82	
4999959	41	36	36	5	3	29	29	2	25	41	
4999992	8	6	6	1	1	5	5	1	3	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	1	1	0	0	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	1	0	0	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	1	1	0	0	0	0	2	
4999998	2	2	2	1	0	0	0	0	0	2	
4999998	2	1	1	1	1	0	0	1	0	2	
4999994	6	4	4	0	0	3	3	0	3	6	
4999995	5	5	5	0	0	3	3	0	2	5	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999982	18	17	17	3	1	12	12	1	13	18	
4999998	2	1	1	1	1	0	0	0	0	2	
4999998	2	1	1	0	0	1	1	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999988	12	10	10	2	1	8	8	0	5	12	
4999998	2	2	2	1	1	0	0	0	0	2	
4999997	3	3	3	1	1	0	0	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	8	8	1	0	7	7	0	6	8	
4999974	26	25	25	3	2	19	19	2	21	26	
4999994	6	2	2	1	0	0	0	0	0	6	
4999995	5	4	4	2	0	0	0	0	0	5	
4999998	2	1	1	0	0	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999987	13	11	11	4	3	6	6	1	8	13	
4999996	4	4	4	1	1	2	2	1	3	4	
4999994	6	4	4	2	1	2	2	1	3	6	
4999980	20	14	14	2	1	9	9	1	5	20	
4999996	4	4	4	2	1	2	2	0	3	4	
4999999	1	1	1	0	0	0	0	0	0	1	
4999973	27	25	25	3	2	22	22	1	23	27	
4999992	8	7	7	1	1	4	4	0	4	8	
4999984	16	14	14	3	1	8	8	0	10	16	
4999995	5	5	5	1	1	4	4	1	3	5	
4999992	8	7	7	3	0	4	4	0	5	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	0	0	1	1	0	0	3	
4999998	2	1	1	1	1	0	0	0	0	2	
4999998	2	1	1	0	0	1	1	0	1	2	
4999990	10	10	10	2	1	7	7	1	9	10	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999970	30	25	25	2	1	19	19	1	16	30	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	7	7	1	1	6	6	0	5	7	
4999994	6	5	5	1	0	2	2	0	1	6	
4999993	7	5	5	0	0	5	5	0	4	7	
4999997	3	3	3	0	0	2	2	0	1	3	
4999995	5	4	4	1	0	3	3	0	3	5	
4999999	1	1	1	1	0	0	0	0	0	1	
4999995	5	5	5	2	1	2	2	1	3	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999986	14	13	13	1	1	10	10	0	9	14	
4999991	9	8	8	1	1	7	7	1	5	9	
4999994	6	5	5	2	1	3	3	1	2	6	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	3	3	1	1	2	2	1	2	4	
4999999	1	1	1	0	0	0	0	0	0	1	
4999969	31	25	25	2	1	21	21	1	16	31	
4999992	8	4	4	1	1	3	3	1	2	8	
4999994	6	5	5	0	0	4	4	0	3	6	
4999993	7	4	4	1	1	2	2	1	0	7	
4999994	6	6	6	1	0	4	4	0	5	6	
4999953	47	28	28	5	3	17	17	2	12	47	
4999959	41	38	38	5	3	31	31	2	29	41	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	3	3	0	0	2	2	0	2	7	
4999993	7	5	5	0	0	5	5	0	5	7	
4999987	13	7	7	2	1	2	2	1	2	13	
4999990	10	8	8	1	1	7	7	0	6	10	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	4	4	2	0	2	2	0	1	5	
4999935	65	32	32	3	3	18	18	0	8	65	
4999991	9	7	7	3	2	4	4	2	5	9	
4999986	14	3	3	1	0	1	1	0	1	14	
4999991	9	6	6	0	0	6	6	0	4	9	
4999961	39	24	24	5	3	12	12	0	7	39	
4999989	11	5	5	2	0	2	2	0	2	11	
4999988	12	12	12	2	1	9	9	1	9	12	
4999978	22	17	17	1	1	13	13	0	11	22	
4999994	6	4	4	0	0	3	3	0	1	6	
4999949	51	40	40	5	1	28	28	1	23	51	
4999996	4	4	4	1	1	3	3	0	3	4	
4999994	6	4	4	0	0	2	2	0	0	6	
4999994	6	4	4	1	0	3	3	0	3	6	
4999990	10	7	7	3	2	3	3	1	4	10	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	1	0	1	1	0	2	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	4	4	1	1	2	2	0	2	11	
4999994	6	4	4	3	1	1	1	0	1	6	
4999998	2	1	1	0	0	1	1	0	1	2	
4999991	9	7	7	3	2	4	4	2	5	9	
4999999	1	1	1	0	0	0	0	0	0	1	
4999985	15	11	11	4	3	2	2	0	2	15	
4999973	27	22	22	1	1	18	18	0	16	27	
4999996	4	4	4	2	1	2	2	0	1	4	
4999981	19	13	13	1	0	7	7	0	4	19	
4999999	1	1	1	0	0	0	0	0	0	1	
4999993	7	6	6	1	1	1	1	1	1	7	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	1	1	2	2	0	2	4	
4999992	8	8	8	2	1	3	3	1	3	8	
4999999	1	1	1	1	0	0	0	0	0	1	
4999995	5	2	2	1	0	1	1	0	1	5	
4999996	4	4	4	1	1	3	3	0	3	4	
4999986	14	13	13	2	0	11	11	0	11	14	
4999982	18	14	14	2	2	11	11	1	10	18	
4999994	6	4	4	2	1	2	2	1	3	6	
4999991	9	8	8	1	1	6	6	0	4	9	
4999998	2	1	1	0	0	1	1	0	1	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999991	9	7	7	0	0	5	5	0	3	9	
4999988	12	11	11	4	3	5	5	2	4	12	
4999999	1	1	1	1	0	0	0	0	0	1	
4999997	3	3	3	1	1	1	1	0	0	3	
4999996	4	3	3	0	0	3	3	0	1	4	
4999984	16	15	15	3	1	9	9	1	10	16	
4999987	13	12	12	1	1	11	11	0	11	13	
4999992	8	7	7	2	0	4	4	0	4	8	
4999995	5	4	4	2	2	2	2	1	3	5	
4999984	16	15	15	4	3	10	10	2	8	16	
4999986	14	13	13	1	1	10	10	1	10	14	
4999993	7	6	6	1	1	5	5	0	5	7	
4999999	1	1	1	1	1	0	0	0	0	1	
4999991	9	5	5	0	0	5	5	0	2	9	
4999994	6	6	6	1	1	3	3	0	3	6	
4999996	4	3	3	1	1	1	1	1	0	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	1	1	3	3	0	3	4	
4999993	7	5	5	2	2	2	2	1	3	7	
4999973	27	27	27	3	2	22	22	1	23	27	
4999999	1	1	1	0	0	0	0	0	0	1	
4999990	10	7	7	3	2	4	4	2	5	10	
4999991	9	9	9	1	1	5	5	1	2	9	
4999996	4	4	4	1	0	2	2	0	1	4	
4999967	33	31	31	6	2	24	24	2	26	33	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	2	2	1	0	0	0	0	1	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	1	0	0	1	0	2	
4999998	2	2	2	1	0	0	0	0	0	2	
4999997	3	3	3	1	0	2	2	0	2	3	
4999991	9	8	8	1	1	5	5	0	3	9	
4999986	14	13	13	1	1	10	10	0	9	14	
4999989	11	7	7	0	0	4	4	0	3	11	
4999999	1	1	1	0	0	0	0	0	0	1	
4999983	17	17	17	1	1	14	14	1	13	17	
4999877	123	91	91	11	4	59	59	0	55	123	
4999995	5	3	3	2	2	1	1	0	0	5	
4999994	6	5	5	3	2	2	2	1	3	6	
4999999	1	1	1	0	0	0	0	0	0	1	
4999681	319	140	140	10	2	57	57	1	28	319	
4999990	10	10	10	1	1	9	9	1	9	10	
4999990	10	9	9	2	1	7	7	1	9	10	
4999997	3	2	2	1	0	1	1	0	0	3	
4999992	8	7	7	1	1	4	4	0	4	8	
4999998	2	2	2	0	0	2	2	0	1	2	
4999997	3	3	3	1	1	2	2	0	2	3	
4999605	395	261	261	33	11	154	154	4	112	395	
4999987	13	12	12	3	0	8	8	0	10	13	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	6	6	1	1	5	5	1	3	8	
4999998	2	2	2	1	1	1	1	0	0	2	
4999990	10	8	8	1	1	2	2	0	2	10	
4999923	77	71	71	10	2	52	52	2	56	77	
4999997	3	3	3	1	1	0	0	0	0	3	
4999991	9	8	8	3	1	4	4	0	5	9	
4999973	27	27	27	3	2	22	22	2	23	27	
4999985	15	12	12	0	0	10	10	0	8	15	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	1	1	2	2	0	1	3	
4999998	2	2	2	1	0	0	0	0	0	2	
4999995	5	5	5	1	1	2	2	1	2	5	
4999996	4	2	2	1	0	1	1	0	0	4	
4999996	4	3	3	1	1	1	1	1	1	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999988	12	10	10	1	1	8	8	1	7	12	
4999993	7	4	4	1	1	2	2	1	2	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999988	12	4	4	1	1	2	2	1	3	12	
4999997	3	3	3	0	0	2	2	0	2	3	
4999998	2	2	2	1	0	0	0	0	0	2	
4999998	2	1	1	1	1	0	0	0	0	2	
4999998	2	2	2	1	1	0	0	1	1	2	
4999996	4	2	2	0	0	1	1	0	0	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	1	0	0	0	0	1	
4999999	1	1	1	1	1	0	0	0	0	1	
4999996	4	4	4	0	0	1	1	0	1	4	
4999997	3	2	2	0	0	2	2	0	1	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999985	15	13	13	2	0	6	6	0	6	15	
4999998	2	1	1	0	0	1	1	0	0	2	
4999998	2	1	1	0	0	0	0	0	0	2	
4999991	9	7	7	1	1	3	3	1	1	9	
4999989	11	9	9	2	1	5	5	1	7	11	
4999993	7	7	7	1	0	6	6	0	6	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	8	8	0	0	7	7	0	5	9	
4999996	4	4	4	1	1	3	3	0	3	4	
4999971	29	27	27	1	1	25	25	1	24	29	
4999994	6	5	5	1	1	3	3	0	3	6	
4999996	4	3	3	0	0	1	1	0	1	4	
4999996	4	4	4	2	0	1	1	0	2	4	
4999996	4	4	4	1	1	3	3	0	2	4	
4999977	23	23	23	4	2	19	19	2	20	23	
4999997	3	1	1	0	0	1	1	0	0	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	1	0	0	0	0	0	1	
4999999	1	1	1	1	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	7	7	1	1	4	4	1	5	9	
4999989	11	7	7	0	0	6	6	0	4	11	
5000000	0	0	0	0	0	0	0	0	0	0	
4999970	30	28	28	4	2	23	23	2	24	30	
4999999	1	1	1	1	0	0	0	0	0	1	
4999978	22	19	19	3	1	13	13	1	14	22	
4999980	20	15	15	2	1	9	9	0	6	20	
4999999	1	1	1	1	0	0	0	0	0	1	
4999989	11	11	11	0	0	10	10	0	8	11	
4999994	6	6	6	1	1	4	4	0	4	6	
4999997	3	2	2	1	1	1	1	0	1	3	
4999973	27	22	22	3	0	13	13	0	12	27	
4999996	4	3	3	0	0	1	1	0	0	4	
4999992	8	8	8	2	2	4	4	1	5	8	
4999988	12	10	10	2	0	8	8	0	9	12	
4999990	10	10	10	2	1	7	7	1	9	10	
4999976	24	20	20	3	0	15	15	0	17	24	
4999998	2	1	1	0	0	0	0	0	0	2	
4999998	2	1	1	0	0	1	1	0	0	2	
4999997	3	3	3	1	1	2	2	1	0	3	
4999993	7	6	6	1	1	5	5	1	4	7	
4999990	10	9	9	1	0	7	7	0	6	10	
4999992	8	7	7	1	1	6	6	0	6	8	
4999975	25	25	25	3	1	21	21	1	21	25	
4999993	7	6	6	2	0	4	4	0	5	7	
4999997	3	2	2	1	1	1	1	0	1	3	
4999994	6	5	5	3	2	2	2	1	3	6	
4999991	9	8	8	2	1	6	6	0	5	9	
4999960	40	26	26	5	3	11	11	0	7	40	
4999990	10	8	8	1	0	4	4	0	3	10	
4999996	4	3	3	0	0	3	3	0	1	4	
4999996	4	4	4	1	1	2	2	0	2	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999988	12	10	10	4	2	6	6	1	6	12	
4999999	1	1	1	0	0	0	0	0	0	1	
4999836	164	45	45	4	2	9	9	0	6	164	
4999984	16	8	8	0	0	6	6	0	5	16	
4999959	41	39	39	5	3	31	31	2	32	41	
4999992	8	7	7	1	1	5	5	0	5	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	1	1	2	2	0	2	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999992	8	6	6	3	2	3	3	2	5	8	
4999988	12	12	12	2	1	10	10	1	10	12	
4999999	1	1	1	1	1	0	0	0	0	1	
4999990	10	7	7	3	2	3	3	1	4	10	
4999994	6	5	5	1	1	3	3	0	3	6	
4999982	18	16	16	2	1	12	12	1	11	18	
4999999	1	1	1	1	0	0	0	0	0	1	
4999993	7	5	5	0	0	5	5	0	3	7	
4999999	1	1	1	1	1	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999971	29	27	27	4	2	21	21	1	24	29	
4999994	6	6	6	1	1	5	5	0	5	6	
4999995	5	4	4	1	1	3	3	1	2	5	
4999991	9	7	7	2	2	4	4	0	2	9	
4999978	22	20	20	3	2	16	16	2	16	22	
4999781	219	101	101	4	0	44	44	0	15	219	
4999986	14	9	9	0	0	7	7	0	5	14	
4999987	13	13	13	1	1	10	10	0	8	13	
4999999	1	1	1	0	0	0	0	0	0	1	
4999989	11	8	8	3	2	4	4	2	5	11	
4999981	19	14	14	2	2	11	11	1	11	19	
4999871	129	93	93	11	6	65	65	4	55	129	
4999995	5	5	5	2	1	2	2	1	3	5	
4999989	11	9	9	4	2	3	3	2	4	11	
4999996	4	3	3	1	1	2	2	0	2	4	
4999995	5	4	4	3	1	1	1	0	2	5	
4999998	2	1	1	1	1	0	0	0	0	2	
4999971	29	28	28	6	2	21	21	0	21	29	
4999977	23	23	23	4	2	19	19	1	20	23	
4999980	20	18	18	3	2	14	14	1	16	20	
4999989	11	8	8	0	0	7	7	0	3	11	
4999998	2	1	1	1	0	0	0	0	0	2	
4999997	3	2	2	0	0	1	1	0	0	3	
4999995	5	3	3	1	1	2	2	0	1	5	
4999988	12	12	12	2	1	10	10	0	11	12	
4999989	11	8	8	0	0	6	6	0	6	11	
4999988	12	12	12	2	1	10	10	0	11	12	
4999999	1	1	1	0	0	0	0	0	0	1	
4999908	92	73	73	10	5	57	57	3	51	92	
4999996	4	3	3	1	1	1	1	0	1	4	
4999992	8	7	7	1	1	5	5	1	3	8	
4999996	4	3	3	1	1	2	2	1	0	4	
4999991	9	9	9	1	1	8	8	0	8	9	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	1	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	6	6	0	0	4	4	0	3	6	
4999996	4	2	2	0	0	0	0	0	0	4	
4999983	17	14	14	2	2	10	10	1	6	17	
4999985	15	13	13	0	0	12	12	0	10	15	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	1	1	0	0	1	0	2	
4999997	3	2	2	1	0	0	0	0	0	3	
4999989	11	8	8	1	1	6	6	0	4	11	
4999996	4	3	3	1	0	2	2	0	1	4	
4999999	1	1	1	0	0	1	1	0	0	1	
4999988	12	7	7	1	0	5	5	0	4	12	
4999897	103	48	48	5	0	25	25	0	11	103	
4999881	119	88	88	14	5	54	54	2	50	119	
4999928	72	62	62	9	3	46	46	1	41	72	
4999995	5	2	2	0	0	2	2	0	0	5	
4999997	3	3	3	1	1	2	2	0	2	3	
4999993	7	4	4	0	0	1	1	0	0	7	
4999996	4	4	4	1	1	2	2	0	1	4	
4999992	8	7	7	1	1	6	6	0	5	8	
4999966	34	23	23	3	2	9	9	0	4	34	
4999998	2	2	2	1	1	0	0	1	1	2	
4999996	4	2	2	1	1	0	0	1	0	4	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	0	0	0	0	0	2	
4999998	2	2	2	1	0	0	0	0	0	2	
4999996	4	4	4	1	1	1	1	1	1	4	
4999978	22	20	20	3	2	16	16	2	17	22	
4999997	3	2	2	0	0	1	1	0	1	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	3	3	1	1	2	2	0	2	4	
4999998	2	1	1	1	1	0	0	0	0	2	
4999994	6	4	4	0	0	3	3	0	3	6	
4999999	1	1	1	0	0	1	1	0	0	1	
4999990	10	8	8	1	1	5	5	0	4	10	
4999996	4	4	4	1	1	3	3	0	3	4	
4999992	8	7	7	1	1	6	6	0	6	8	
4999999	1	1	1	1	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	1	1	1	0	1	2	
4999993	7	6	6	1	1	1	1	1	1	7	
4999991	9	7	7	1	1	3	3	1	1	9	
4995200	4800	2862	2862	246	79	1574	1574	24	992	4800	
4999968	32	24	24	1	0	21	21	0	17	32	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999986	14	12	12	1	1	10	10	0	7	14	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	1	1	0	0	0	0	0	0	5	
4999997	3	2	2	0	0	2	2	0	2	3	
4999991	9	8	8	2	0	4	4	0	5	9	
4999998	2	1	1	0	0	1	1	0	1	2	
4999993	7	5	5	0	0	5	5	0	5	7	
4999976	24	21	21	2	1	16	16	1	10	24	
4999997	3	2	2	1	0	0	0	0	1	3	
4999998	2	2	2	0	0	1	1	0	1	2	
4999994	6	6	6	2	1	4	4	0	4	6	
4999989	11	7	7	0	0	5	5	0	4	11	
4999988	12	7	7	1	0	4	4	0	2	12	
4999990	10	9	9	1	1	5	5	0	4	10	
4999999	1	1	1	0	0	0	0	0	0	1	
4999992	8	3	3	1	0	0	0	0	0	8	
4999998	2	1	1	1	1	0	0	1	0	2	
4999995	5	5	5	1	0	2	2	0	2	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	8	8	2	2	6	6	1	6	9	
4999994	6	6	6	1	1	3	3	1	3	6	
4999999	1	1	1	1	0	0	0	0	0	1	
4999993	7	7	7	1	1	4	4	0	3	7	
4999999	1	1	1	1	1	0	0	0	0	1	
4999998	2	1	1	0	0	1	1	0	1	2	
4999987	13	7	7	4	2	2	2	0	1	13	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	7	7	3	1	4	4	1	5	8	
4999999	1	1	1	0	0	0	0	0	0	1	
4999988	12	10	10	4	2	6	6	1	6	12	
4999997	3	3	3	1	0	1	1	0	1	3	
4999994	6	6	6	1	0	4	4	0	5	6	
4999999	1	1	1	1	1	0	0	0	0	1	
4999993	7	6	6	1	1	5	5	1	3	7	
4999997	3	1	1	0	0	0	0	0	0	3	
4999997	3	2	2	0	0	1	1	0	0	3	
4999998	2	1	1	0	0	1	1	0	0	2	
4999996	4	4	4	1	1	3	3	0	3	4	
4999996	4	3	3	1	1	2	2	0	2	4	
4999999	1	1	1	1	0	0	0	0	0	1	
4999998	2	2	2	1	0	0	0	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999993	7	6	6	0	0	5	5	0	3	7	
4999975	25	17	17	2	1	10	10	1	5	25	
4999977	23	9	9	0	0	4	4	0	4	23	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	2	2	0	0	2	2	0	0	3	
4999930	70	31	31	2	2	7	7	1	1	70	
4999980	20	16	16	2	0	11	11	0	7	20	
4999979	21	18	18	2	1	13	13	0	9	21	
4999948	52	41	41	6	2	27	27	1	22	52	
4999989	11	10	10	4	2	5	5	1	6	11	
4999985	15	12	12	4	3	6	6	1	8	15	
4999994	6	4	4	2	1	2	2	1	3	6	
4999997	3	3	3	0	0	2	2	0	1	3	
4999995	5	3	3	1	1	2	2	0	2	5	
4999974	26	24	24	2	2	22	22	2	20	26	
4999994	6	5	5	2	1	2	2	1	3	6	
4999979	21	18	18	2	1	12	12	1	7	21	
4999994	6	4	4	2	1	2	2	1	3	6	
4999995	5	2	2	0	0	2	2	0	0	5	
4999998	2	2	2	1	0	0	0	0	0	2	
4999982	18	17	17	3	1	14	14	1	14	18	
4999983	17	16	16	2	2	13	13	1	12	17	
4999995	5	3	3	0	0	2	2	0	0	5	
4999942	58	57	57	11	5	45	45	5	54	58	
4999998	2	1	1	1	1	0	0	0	0	2	
4999985	15	6	6	2	1	0	0	1	1	15	
4122806	877194	788247	788247	107190	46866	608481	608481	30414	585474	877194	
4999989	11	7	7	0	0	5	5	0	2	11	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	0	0	0	0	0	1	
4999993	7	6	6	3	2	3	3	1	4	7	
4999997	3	2	2	1	1	0	0	1	0	3	
4999998	2	2	2	0	0	1	1	0	1	2	
4999995	5	4	4	1	1	3	3	0	2	5	
4999997	3	2	2	0	0	1	1	0	1	3	
4999998	2	2	2	0	0	1	1	0	1	2	
4999998	2	2	2	1	1	1	1	0	1	2	
4999996	4	3	3	0	0	3	3	0	2	4	
4999990	10	7	7	2	0	4	4	0	5	10	
4999988	12	10	10	2	1	8	8	0	7	12	
4999992	8	4	4	1	1	2	2	1	2	8	
4999998	2	1	1	1	0	0	0	0	0	2	
4999990	10	10	10	1	1	9	9	1	9	10	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	6	6	1	1	4	4	0	3	8	
4999997	3	3	3	1	1	1	1	0	0	3	
4999999	1	1	1	1	0	0	0	0	0	1	
4999992	8	7	7	1	1	6	6	1	5	8	
4999994	6	2	2	1	0	0	0	0	0	6	
4999994	6	6	6	0	0	5	5	0	4	6	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	1	0	0	0	0	2	
4999996	4	3	3	2	0	1	1	0	1	4	
4999994	6	6	6	2	1	2	2	0	2	6	
4999943	57	56	56	11	5	45	45	5	53	57	
4999998	2	1	1	1	0	0	0	0	0	2	
4999975	25	25	25	6	1	17	17	1	23	25	
4999997	3	2	2	1	1	0	0	1	0	3	
4999988	12	12	12	0	0	10	10	0	10	12	
4999990	10	10	10	1	1	9	9	1	9	10	
4999991	9	8	8	0	0	6	6	0	6	9	
4999978	22	18	18	3	1	12	12	0	12	22	
4999983	17	15	15	1	1	12	12	1	9	17	
4999996	4	3	3	1	1	1	1	0	0	4	
4999978	22	20	20	2	2	17	17	1	12	22	
4999974	26	26	26	6	1	19	19	1	25	26	
4999994	6	5	5	1	1	0	0	1	0	6	
4999983	17	13	13	2	1	7	7	0	8	17	
4999957	43	43	43	5	3	34	34	2	34	43	
4999997	3	2	2	2	1	0	0	0	1	3	
4999996	4	3	3	1	1	2	2	1	1	4	
4999992	8	8	8	2	2	4	4	1	5	8	
4999989	11	10	10	0	0	9	9	0	7	11	
4999992	8	6	6	0	0	5	5	0	3	8	
4999996	4	4	4	1	1	2	2	1	2	4	
4999998	2	1	1	1	1	0	0	0	0	2	
4999984	16	16	16	3	1	12	12	1	12	16	
4999998	2	2	2	0	0	2	2	0	1	2	
4999999	1	1	1	1	1	0	0	0	0	1	
4999993	7	5	5	2	2	3	3	1	4	7	
4999992	8	7	7	1	1	6	6	0	6	8	
4999995	5	3	3	0	0	2	2	0	1	5	
4999994	6	5	5	1	1	4	4	1	4	6	
4999995	5	2	2	0	0	1	1	0	1	5	
4999996	4	4	4	1	0	3	3	0	3	4	
4999996	4	3	3	1	1	2	2	0	2	4	
4999986	14	12	12	2	2	5	5	1	2	14	
4999998	2	2	2	0	0	1	1	0	1	2	
4999990	10	9	9	1	1	8	8	1	9	10	
4999997	3	2	2	1	0	0	0	0	0	3	
4999982	18	16	16	2	0	14	14	0	14	18	
4999977	23	23	23	4	2	19	19	2	20	23	
4999987	13	13	13	3	0	10	10	0	11	13	
4999276	724	394	394	35	1	176	176	0	96	724	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	4	4	2	1	2	2	0	3	4	
4999998	2	2	2	0	0	2	2	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	1	1	3	3	0	3	4	
